Player,Hands,Result,RakePaid,FlatRB,winrate,Rbwinrate,Rbeffect,Reg,PlayerType,RBReg,RB_PlayerType
Player 243,1762,-447.13,179.23,35.846,-25.37627696,-23.34188422,0.080169079,0,0,0,1
Player 244,1755,-261.53,107.54,21.508,-14.9019943,-13.67646724,0.082239131,0,0,0,1
Player 245,1742,-280.35,212.9,42.58,-16.09357061,-13.64925373,0.151881577,0,0,0,1
Player 246,1736,29.26,218.55,43.71,1.685483871,4.203341014,1.493848257,1,1,1,1
Player 247,1728,75.45,227.06,45.412,4.366319444,6.994328704,0.601882041,1,1,1,1
Player 248,1716,-336.33,174.3,34.86,-19.59965035,-17.56818182,0.103648203,0,0,0,1
Player 249,1709,-99.09,83.56,16.712,-5.79812756,-4.820245758,0.168654758,0,0,0,1
Player 250,1697,-117.33,141.56,28.312,-6.913965822,-5.2456099,0.24130231,0,0,0,1
Player 251,1684,-735.6,143.83,28.766,-43.68171021,-41.97351544,0.039105492,0,0,0,1
Player 252,1677,-665.01,185.36,37.072,-39.65474061,-37.44412642,0.05574653,0,0,0,1
Player 253,1671,-244.43,140.04,28.008,-14.6277678,-12.95164572,0.114584953,0,0,0,1
Player 254,1667,-281.9,63.85,12.77,-16.91061788,-16.14457109,0.045299752,0,0,0,1
Player 255,1659,-1140.79,125.56,25.112,-68.76371308,-67.25003014,0.022012816,0,0,0,1
Player 256,1653,293.87,136.28,27.256,17.77797943,19.42686025,0.092748494,1,1,1,1
Player 257,1643,-5.04,92.11,18.422,-0.306755934,0.814485697,3.655158733,0,1,1,1
Player 258,1626,-433.23,223.39,44.678,-26.64391144,-23.89618696,0.103127669,0,0,0,1
Player 259,1614,-722.28,162.27,32.454,-44.75092937,-42.7401487,0.044932713,0,0,0,1
Player 260,1609,-1156.17,300.14,60.028,-71.85643257,-68.12566812,0.0519197,0,0,0,1
Player 261,1602,-436.96,148.32,29.664,-27.27590512,-25.42421973,0.067887221,0,0,0,1
Player 262,1596,-209.88,82.78,16.556,-13.15037594,-12.11303258,0.078883171,0,0,0,1
Player 263,1587,-221.63,139.05,27.81,-13.96534342,-12.21298047,0.125479403,0,0,0,1
Player 264,1576,187.5,263.86,52.772,11.89720812,15.24568528,0.281450667,1,1,1,1
Player 265,1568,-289.64,75.21,15.042,-18.47193878,-17.51262755,0.051933435,0,0,0,1
Player 266,1562,-648.38,152.7,30.54,-41.50960307,-39.55441741,0.047102008,0,0,0,1
Player 267,1556,275.98,161.52,32.304,17.73650386,19.8125964,0.11705196,1,1,1,1
Player 268,1552,-198.67,109.33,21.866,-12.80090206,-11.39201031,0.110061912,0,0,0,1
Player 269,1545,574.64,139.02,27.804,37.19352751,38.99313916,0.048385076,1,1,1,1
Player 270,1531,-72.38,122.9,24.58,-4.727629001,-3.122142391,0.339596574,0,0,0,1
Player 271,1525,-244.04,184.29,36.858,-16.00262295,-13.58570492,0.151032617,0,0,0,1
Player 272,1517,-483.37,231.53,46.306,-31.86354647,-28.81107449,0.09579825,0,0,0,1
Player 273,1507,-869.93,182.22,36.444,-57.72594559,-55.30763106,0.041893026,0,0,0,1
Player 274,1499,87.79,108.59,21.718,5.856571047,7.305403602,0.247385807,1,1,1,1
Player 275,1492,-222.3,107.75,21.55,-14.89946381,-13.45509383,0.096941071,0,0,0,1
Player 276,1486,-170.34,149.3,29.86,-11.46298789,-9.453566622,0.175296466,0,0,0,1
Player 277,1481,-213.53,108.68,21.736,-14.41796084,-12.95030385,0.101793659,0,0,0,1
Player 278,1472,-404.75,100.31,20.062,-27.49660326,-26.13369565,0.049566399,0,0,0,1
Player 279,1466,-1116.05,120.61,24.122,-76.12892224,-74.4834925,0.021613727,0,0,0,1
Player 280,1462,-570.14,180.28,36.056,-38.99726402,-36.53105335,0.063240608,0,0,0,1
Player 281,1455,-457.46,113.83,22.766,-31.44054983,-29.87587629,0.0497661,0,0,0,1
Player 282,1448,-362.34,100.61,20.122,-25.02348066,-23.63383978,0.055533477,0,0,0,1
Player 283,1442,-62.12,140.66,28.132,-4.307905687,-2.357004161,0.452865422,0,0,0,1
Player 284,1438,-234.06,83.58,16.716,-16.2767733,-15.11432545,0.071417586,0,0,0,1
Player 285,1431,-50.1,66.49,13.298,-3.501048218,-2.571767994,0.265429142,0,0,0,1
Player 286,1423,-302.79,104.46,20.892,-21.27828531,-19.81011947,0.068998315,0,0,0,1
Player 287,1417,60.71,115.84,23.168,4.28440367,5.919407198,0.381617526,1,1,1,1
Player 288,1413,459.72,176.78,35.356,32.53503185,35.03722576,0.076907683,1,1,1,1
Player 289,1405,-580.3,266.08,53.216,-41.3024911,-37.51487544,0.091704291,0,0,0,1
Player 290,1402,-45.57,198.2,39.64,-3.250356633,-0.42296719,0.869870529,0,0,0,1
Player 291,1396,-716.88,223.73,44.746,-51.35243553,-48.14713467,0.062417699,0,0,0,1
Player 292,1391,-495.95,112.32,22.464,-35.65420561,-34.03925234,0.045294889,0,0,0,1
Player 293,1382,-568.06,128.13,25.626,-41.10419682,-39.24992764,0.045111432,0,0,0,1
Player 294,1376,-995,136.31,27.262,-72.31104651,-70.32979651,0.027398995,0,0,0,1
Player 295,1370,160.24,118.11,23.622,11.69635036,13.42058394,0.147416376,1,1,1,1
Player 296,1365,185.89,178.04,35.608,13.61831502,16.22695971,0.191554145,1,1,1,1
Player 297,1359,-671.47,74.77,14.954,-49.40912436,-48.30875644,0.022270541,0,0,0,1
Player 298,1354,-320.06,68.15,13.63,-23.63810931,-22.63146233,0.042585766,0,0,0,1
Player 299,1348,-366.73,75.37,15.074,-27.20548961,-26.08724036,0.041103809,0,0,0,1
Player 300,1343,-513.11,89.03,17.806,-38.20625465,-36.88041698,0.03470211,0,0,0,1
Player 301,1338,-216.24,194.23,38.846,-16.16143498,-13.25814649,0.179642989,0,0,0,1
Player 302,1331,-1743.17,215.21,43.042,-130.9669421,-127.733133,0.024691797,0,0,0,1
Player 303,1326,85.06,112.88,22.576,6.414781297,8.1173454,0.26541265,1,1,1,1
Player 304,1321,-27.46,110.53,22.106,-2.078728236,-0.405299016,0.805025492,0,0,0,1
Player 305,1314,88.84,218.97,43.794,6.761035008,10.09391172,0.492953624,1,1,1,1
Player 306,1307,-505.34,195.37,39.074,-38.6641163,-35.67452181,0.077322199,0,0,0,1
Player 307,1300,-141.14,56.96,11.392,-10.85692308,-9.980615385,0.080714185,0,0,0,1
Player 308,1294,287.42,77.94,15.588,22.21174652,23.41638331,0.054234222,1,1,1,1
Player 309,1290,-949.11,242.56,48.512,-73.5744186,-69.81379845,0.051113148,0,0,0,1
Player 310,1284,-35.2,94.43,18.886,-2.741433022,-1.270560748,0.536534091,0,0,0,1
Player 311,1280,-91.36,182.87,36.574,-7.1375,-4.28015625,0.400328371,0,0,0,1
Player 312,1275,176.8,154.26,30.852,13.86666667,16.28643137,0.174502262,1,1,1,1
Player 313,1269,-297.14,74.87,14.974,-23.41528763,-22.23530339,0.050393754,0,0,0,1
Player 314,1262,-68.07,111.86,22.372,-5.393819334,-3.621077655,0.328661672,0,0,0,1
Player 315,1259,-66.27,78.86,15.772,-5.26370135,-4.01096108,0.237996077,0,0,0,1
Player 316,1253,-405.98,190.21,38.042,-32.40063847,-29.36456504,0.093704124,0,0,0,1
Player 317,1248,96.69,120.44,24.088,7.747596154,9.677724359,0.249126073,1,1,1,1
Player 318,1244,-515.56,63.68,12.736,-41.4437299,-40.41993569,0.024703235,0,0,0,1
Player 319,1241,-149.98,122.88,24.576,-12.08541499,-10.10507655,0.163861848,0,0,0,1
Player 320,1234,31.24,122.31,24.462,2.531604538,4.513938412,0.783034571,1,1,1,1
Player 321,1228,-439.32,90.85,18.17,-35.7752443,-34.29560261,0.041359373,0,0,0,1
Player 322,1223,-87.28,148.97,29.794,-7.136549469,-4.700408831,0.341361137,0,0,0,1
Player 323,1218,688.45,144.98,28.996,56.52298851,58.90361248,0.042117801,1,1,1,1
Player 324,1213,-608.49,190.75,38.15,-50.16405606,-47.01896125,0.062696182,0,0,0,1
Player 325,1209,-375.75,109.16,21.832,-31.07940447,-29.27361456,0.058102462,0,0,0,1
Player 326,1206,266.43,124.48,24.896,22.0920398,24.15638474,0.093442931,1,1,1,1
Player 327,1203,-451.27,196.03,39.206,-37.5120532,-34.25303408,0.086879252,0,0,0,1
Player 328,1200,-33.59,99.73,19.946,-2.799166667,-1.137,0.593807681,0,0,0,1
Player 329,1192,158.33,160.94,32.188,13.28271812,15.98305369,0.203296911,1,1,1,1
Player 330,1185,384.29,129.78,25.956,32.42953586,34.61991561,0.067542741,1,1,1,1
Player 331,1182,-1274.69,181.99,36.398,-107.8417936,-104.7624365,0.028554394,0,0,0,1
Player 332,1177,-395.86,111.01,22.202,-33.63296517,-31.74664401,0.056085485,0,0,0,1
Player 333,1173,-596.03,115.8,23.16,-50.81244672,-48.83802217,0.038857104,0,0,0,1
Player 334,1171,-398.37,121.04,24.208,-34.01964133,-31.95234842,0.060767628,0,0,0,1
Player 335,1167,-136.67,120.04,24.008,-11.71122536,-9.653984576,0.175664008,0,0,0,1
Player 336,1164,-219.08,149.74,29.948,-18.82130584,-16.24845361,0.136698923,0,0,0,1
Player 337,1159,-827.65,58.7,11.74,-71.41069888,-70.39775669,0.01418474,0,0,0,1
Player 338,1155,-116.96,101.31,20.262,-10.12640693,-8.372121212,0.173238714,0,0,0,1
Player 339,1151,-382.41,100.1,20.02,-33.22415291,-31.48479583,0.052352187,0,0,0,1
Player 340,1147,-349.72,140.92,28.184,-30.48997384,-28.03278117,0.080590186,0,0,0,1
Player 341,1143,-320.44,85.54,17.108,-28.03499563,-26.53823272,0.05338909,0,0,0,1
Player 342,1138,11.07,229.61,45.922,0.972759227,5.008084359,4.148328816,1,1,1,1
Player 343,1134,-312.72,90.45,18.09,-27.57671958,-25.98148148,0.057847276,0,0,0,1
Player 344,1131,-261.97,60.27,12.054,-23.16268789,-22.09690539,0.046012903,0,0,0,1
Player 345,1126,-478.87,90.94,18.188,-42.52841918,-40.91314387,0.03798108,0,0,0,1
Player 346,1123,-311.34,138.34,27.668,-27.7239537,-25.2601959,0.088867476,0,0,0,1
Player 347,1119,-994.26,146.16,29.232,-88.85254692,-86.24021448,0.02940076,0,0,0,1
Player 348,1116,-442.35,84.27,16.854,-39.63709677,-38.12688172,0.038101051,0,0,0,1
Player 349,1113,-324.71,139.89,27.978,-29.17430368,-26.66055705,0.086163038,0,0,0,1
Player 350,1109,-611.92,108.19,21.638,-55.17763751,-53.22651037,0.035360831,0,0,0,1
Player 351,1105,63.15,83.28,16.656,5.714932127,7.222262443,0.263752969,1,1,1,1
Player 352,1101,-210.71,117.77,23.554,-19.13805631,-16.99872843,0.111783968,0,0,0,1
Player 353,1097,-621.6,125.84,25.168,-56.66362808,-54.36937101,0.040489061,0,0,0,1
Player 354,1094,219.02,58.71,11.742,20.02010969,21.09341865,0.053611542,1,1,1,1
Player 355,1091,-11.09,189.49,37.898,-1.016498625,2.457195234,3.417312895,0,1,1,1
Player 356,1086,-267.26,85.98,17.196,-24.60957643,-23.02615101,0.06434184,0,0,0,1
Player 357,1083,178.74,140.33,28.066,16.50415512,19.0956602,0.157021372,1,1,1,1
Player 358,1078,355.4,119.64,23.928,32.96846011,35.18812616,0.067326956,1,1,1,1
Player 359,1076,-555.56,78.34,15.668,-51.63197026,-50.17583643,0.028202174,0,0,0,1
Player 360,1072,-593.67,90.44,18.088,-55.37966418,-53.69235075,0.030468105,0,0,0,1
Player 361,1069,-474.77,152.86,30.572,-44.41253508,-41.55266604,0.064393285,0,0,0,1
Player 362,1065,151.65,64.55,12.91,14.23943662,15.45164319,0.085130234,1,1,1,1
Player 363,1062,189.74,64.08,12.816,17.86629002,19.07306968,0.067545062,1,1,1,1
Player 364,1055,-29,159.84,31.968,-2.748815166,0.281327014,1.102344828,0,1,1,1
Player 365,1054,218.66,73.39,14.678,20.74573055,22.13833017,0.067127047,1,1,1,1
Player 366,1049,-262.16,98.44,19.688,-24.9914204,-23.11458532,0.075099176,0,0,0,1
Player 367,1047,-788.56,249.92,49.984,-75.31614136,-70.54212034,0.063386426,0,0,0,1
Player 368,1044,-860.62,158.94,31.788,-82.4348659,-79.39003831,0.036936162,0,0,0,1
Player 369,1041,186.48,124.89,24.978,17.91354467,20.3129683,0.133944659,1,1,1,1
Player 370,1037,-214.49,178.18,35.636,-20.68370299,-17.24725169,0.166142944,0,0,0,1
Player 371,1034,409,83.58,16.716,39.55512573,41.17176015,0.040870415,1,1,1,1
Player 372,1029,-67.45,78.49,15.698,-6.554907677,-5.029348882,0.23273536,0,0,0,1
Player 373,1026,284.5,66.96,13.392,27.72904483,29.03430799,0.047072056,1,1,1,1
Player 374,1021,-1659.52,179,35.8,-162.5386876,-159.0323213,0.021572503,0,0,0,1
Player 375,1019,85.76,91.56,18.312,8.41609421,10.21315015,0.21352612,1,1,1,1
Player 376,1015,446.83,111.56,22.312,44.0226601,46.2208867,0.049933979,1,1,1,1
Player 377,1013,145.67,79.8,15.96,14.38005923,15.95557749,0.10956271,1,1,1,1
Player 378,1010,166.89,111.16,22.232,16.52376238,18.7249505,0.133213494,1,1,1,1
Player 379,1008,-348.55,47.94,9.588,-34.57837302,-33.62718254,0.027508249,0,0,0,1
Player 380,1004,-504.69,158.75,31.75,-50.26792829,-47.10557769,0.062909905,0,0,0,1
Player 381,1001,-436.96,65.63,13.126,-43.65234765,-42.34105894,0.030039363,0,0,0,1
Player 382,997,-8.68,108.32,21.664,-0.870611836,1.302306921,2.495852534,0,1,1,1
Player 383,995,122.68,79.94,15.988,12.32964824,13.93648241,0.130322791,1,1,1,1
Player 384,991,-6.78,118.84,23.768,-0.684157417,1.714228052,3.505604718,0,1,1,1
Player 385,988,-168.65,32.49,6.498,-17.06983806,-16.41214575,0.038529499,0,0,0,1
Player 386,985,112.68,91.32,18.264,11.43959391,13.29380711,0.162087327,1,1,1,1
Player 387,982,-163.3,187.49,37.498,-16.6293279,-12.8107943,0.229626454,0,0,0,1
Player 388,979,-450.48,75.76,15.152,-46.01430031,-44.46659857,0.033635234,0,0,0,1
Player 389,974,33.05,92.84,18.568,3.393223819,5.299589322,0.561815431,1,1,1,1
Player 390,970,-472.48,104.93,20.986,-48.70927835,-46.5457732,0.044416695,0,0,0,1
Player 391,968,-753.48,136.49,27.298,-77.83884298,-75.01880165,0.03622923,0,0,0,1
Player 392,963,216.52,43.08,8.616,22.48390447,23.37860852,0.039793091,1,1,1,1
Player 393,959,-601.94,167.96,33.592,-62.76746611,-59.26465068,0.055806226,0,0,0,1
Player 394,957,-151.29,74.28,14.856,-15.80877743,-14.25642633,0.098195519,0,0,0,1
Player 395,952,-878.28,185.64,37.128,-92.25630252,-88.35630252,0.042273535,0,0,0,1
Player 396,949,-1228.65,180.25,36.05,-129.4678609,-125.6691254,0.029341147,0,0,0,1
Player 397,945,-34.83,97.02,19.404,-3.685714286,-1.632380952,0.557105943,0,0,0,1
Player 398,942,-310.24,88.15,17.63,-32.93418259,-31.0626327,0.056826973,0,0,0,1
Player 399,941,-1257.02,165.87,33.174,-133.5834219,-130.0580234,0.026390988,0,0,0,1
Player 400,938,-240.84,113.29,22.658,-25.67590618,-23.26034115,0.094079057,0,0,0,1
Player 401,936,-122.69,111.62,22.324,-13.10790598,-10.72286325,0.181954519,0,0,0,1
Player 402,930,-577.21,78.94,15.788,-62.0655914,-60.36795699,0.027352263,0,0,0,1
Player 403,928,-261.99,92.59,18.518,-28.23168103,-26.2362069,0.070682087,0,0,0,1
Player 404,925,-191.45,50.98,10.196,-20.6972973,-19.59502703,0.053256725,0,0,0,1
Player 405,924,-27.36,148.26,29.652,-2.961038961,0.248051948,1.08377193,0,1,1,1
Player 406,922,-227.61,149.77,29.954,-24.68655098,-21.43774403,0.131602303,0,0,0,1
Player 407,918,-414.45,70.49,14.098,-45.14705882,-43.61132898,0.034016166,0,0,0,1
Player 408,915,270.05,66.65,13.33,29.5136612,30.9704918,0.049361229,1,1,1,1
Player 409,913,-729.05,137.07,27.414,-79.85213582,-76.84950712,0.037602359,0,0,0,1
Player 410,911,-122.65,86.88,17.376,-13.46322722,-11.55587267,0.141671422,0,0,0,1
Player 411,910,-293.12,47.66,9.532,-32.21098901,-31.16351648,0.032519105,0,0,0,1
Player 412,907,-72.14,89.75,17.95,-7.953693495,-5.974641676,0.248821735,0,0,0,1
Player 413,903,-908.39,219.47,43.894,-100.5968992,-95.73599114,0.048320655,0,0,0,1
Player 414,901,-348.8,71.82,14.364,-38.71254162,-37.11831299,0.041181193,0,0,0,1
Player 415,899,-463.77,92.12,18.424,-51.58731924,-49.53793103,0.039726589,0,0,0,1
Player 416,895,143.55,110.56,22.112,16.03910615,18.50972067,0.154036921,1,1,1,1
Player 417,892,-245.47,59.37,11.874,-27.5190583,-26.18789238,0.04837251,0,0,0,1
Player 418,890,-153.4,138.66,27.732,-17.23595506,-14.12,0.180782269,0,0,0,1
Player 419,888,-532.01,58.79,11.758,-59.91103604,-58.58693694,0.022101088,0,0,0,1
Player 420,885,-216.23,60.34,12.068,-24.43276836,-23.06915254,0.055810942,0,0,0,1
Player 421,880,-160.36,59.2,11.84,-18.22272727,-16.87727273,0.073833873,0,0,0,1
Player 422,879,-75.99,84.32,16.864,-8.645051195,-6.726507395,0.221923937,0,0,0,1
Player 423,877,170.51,33.13,6.626,19.44241733,20.19794755,0.038859891,1,1,1,1
Player 424,875,-544.95,138.49,27.698,-62.28,-59.11451429,0.050826681,0,0,0,1
Player 425,873,-109.22,44.01,8.802,-12.51088202,-11.50263459,0.080589636,0,0,0,1
Player 426,871,-63.77,47.52,9.504,-7.321469575,-6.230309989,0.149035597,0,0,0,1
Player 427,868,423.54,130.7,26.14,48.79493088,51.80645161,0.061717901,1,1,1,1
Player 428,867,-162.16,53.4,10.68,-18.70357555,-17.47174164,0.065860878,0,0,0,1
Player 429,864,-222.58,91.95,18.39,-25.76157407,-23.63310185,0.082621979,0,0,0,1
Player 430,863,-342.01,63.88,12.776,-39.63035921,-38.14994206,0.037355633,0,0,0,1
Player 431,860,-64.33,103.8,20.76,-7.480232558,-5.06627907,0.322711021,0,0,0,1
Player 432,858,-54.1,84.41,16.882,-6.305361305,-4.337762238,0.312051756,0,0,0,1
Player 433,855,-524.54,73.62,14.724,-61.3497076,-59.62760234,0.028070309,0,0,0,1
Player 434,852,-143.46,109.41,21.882,-16.83802817,-14.26971831,0.152530322,0,0,0,1
Player 435,850,54.78,62.48,12.496,6.444705882,7.914823529,0.22811245,1,1,1,1
Player 436,848,-166.02,174.14,34.828,-19.57783019,-15.47075472,0.209781954,0,0,0,1
Player 437,845,25.15,115.18,23.036,2.976331361,5.702485207,0.915944334,1,1,1,1
Player 438,843,-797.58,162.98,32.596,-94.61209964,-90.74543298,0.040868628,0,0,0,1
Player 439,842,-475.19,124.49,24.898,-56.43586698,-53.47885986,0.052395884,0,0,0,1
Player 440,838,-551.19,76.4,15.28,-65.77446301,-63.95107399,0.027721838,0,0,0,1
Player 441,836,-406.26,121.02,24.204,-48.59569378,-45.70047847,0.05957761,0,0,0,1
Player 442,834,-102.74,97.57,19.514,-12.31894484,-9.979136691,0.18993576,0,0,0,1
Player 443,832,-1458.7,198.01,39.602,-175.3245192,-170.5646635,0.027148831,0,0,0,1
Player 444,829,-487.43,157.73,31.546,-58.7973462,-54.9920386,0.064719037,0,0,0,1
Player 445,827,-15.09,80.52,16.104,-1.824667473,0.12261185,1.067196819,0,1,1,1
Player 446,823,220.51,61.92,12.384,26.79343864,28.2981774,0.056160718,1,1,1,1
Player 447,822,-450.55,78.68,15.736,-54.81143552,-52.89708029,0.034926201,0,0,0,1
Player 448,820,-39.12,87.45,17.49,-4.770731707,-2.637804878,0.44708589,0,0,0,1
Player 449,817,-144.58,85.18,17.036,-17.69645043,-15.61126071,0.117830959,0,0,0,1
Player 450,814,-157.29,40.73,8.146,-19.32309582,-18.32235872,0.051789688,0,0,0,1
Player 451,812,-194.36,108.61,21.722,-23.93596059,-21.26083744,0.111761679,0,0,0,1
Player 452,809,4.46,90.58,18.116,0.551297899,2.790605686,4.061883405,1,1,1,1
Player 453,806,-381.13,99.96,19.992,-47.2866005,-44.80620347,0.052454543,0,0,0,1
Player 454,803,-409.32,91.6,18.32,-50.97384807,-48.69240349,0.044757158,0,0,0,1
Player 455,801,-10.63,48.21,9.642,-1.327091136,-0.123345818,0.907055503,0,0,0,1
Player 456,799,-127.49,38.47,7.694,-15.95619524,-14.99324155,0.060349831,0,0,0,1
Player 457,797,-514.32,39.48,7.896,-64.53199498,-63.5412798,0.01535231,0,0,0,1
Player 458,795,-135.19,77.21,15.442,-17.00503145,-15.06264151,0.114224425,0,0,0,1
Player 459,794,-74.88,77.54,15.508,-9.430730479,-7.477581864,0.207104701,0,0,0,1
Player 460,792,-171.78,112.47,22.494,-21.68939394,-18.84924242,0.13094656,0,0,0,1
Player 461,790,-108.88,71.33,14.266,-13.78227848,-11.9764557,0.131024981,0,0,0,1
Player 462,787,47.19,49.95,9.99,5.996188056,7.265565438,0.211697393,1,1,1,1
Player 463,784,-747.99,123.86,24.772,-95.40688776,-92.24719388,0.03311809,0,0,0,1
Player 464,781,-256.81,29.82,5.964,-32.8822023,-32.11856594,0.023223395,0,0,0,1
Player 465,779,-337.11,60.36,12.072,-43.27471117,-41.72503209,0.03581027,0,0,0,1
Player 466,777,-620.24,114.33,22.866,-79.82496782,-76.88211068,0.036866374,0,0,0,1
Player 467,774,-73.74,72.19,14.438,-9.527131783,-7.661757106,0.19579604,0,0,0,1
Player 468,773,-626.08,66.94,13.388,-80.99353169,-79.26157827,0.021383849,0,0,0,1
Player 469,771,-462.18,70.34,14.068,-59.94552529,-58.12088197,0.030438357,0,0,0,1
Player 470,769,-337.45,127.44,25.488,-43.8816645,-40.56723017,0.07553119,0,0,0,1
Player 471,767,-114.64,71.01,14.202,-14.94654498,-13.09491525,0.123883462,0,0,0,1
Player 472,765,3.37,117.06,23.412,0.440522876,3.500915033,6.947181006,1,1,1,1
Player 473,764,-370.29,78.11,15.622,-48.46727749,-46.42251309,0.042188555,0,0,0,1
Player 474,762,-805.68,115.11,23.022,-105.7322835,-102.7110236,0.028574621,0,0,0,1
Player 475,761,16.4,54.05,10.81,2.155059133,3.575558476,0.659146341,1,1,1,1
Player 476,759,-1157.92,83.92,16.784,-152.5586298,-150.3472991,0.014494956,0,0,0,1
Player 477,756,-397.34,87.7,17.54,-52.55820106,-50.23809524,0.044143555,0,0,0,1
Player 478,754,-16.72,85.57,17.114,-2.217506631,0.052254642,1.023564593,0,1,1,1
Player 479,753,-136.85,66.5,13.3,-18.17397078,-16.40770252,0.097186701,0,0,0,1
Player 480,750,-181.57,29.28,5.856,-24.20933333,-23.42853333,0.032252024,0,0,0,1
Player 481,748,-161.63,48.8,9.76,-21.60828877,-20.30347594,0.060384829,0,0,0,1
Player 482,746,-309.02,38.76,7.752,-41.42359249,-40.3844504,0.025085755,0,0,0,1
Player 483,744,-252.64,29.98,5.996,-33.95698925,-33.15107527,0.023733376,0,0,0,1
Player 484,742,87.93,30.94,6.188,11.85040431,12.68436658,0.070374162,1,1,1,1
Player 485,740,5.54,90.81,18.162,0.748648649,3.202972973,3.278339348,1,1,1,1
Player 486,738,-322.62,58.32,11.664,-43.71544715,-42.13495935,0.036153989,0,0,0,1
Player 487,736,43.46,59.65,11.93,5.904891304,7.525815217,0.274505292,1,1,1,1
Player 488,734,-54.74,36.95,7.39,-7.457765668,-6.450953678,0.135001827,0,0,0,1
Player 489,733,-365.85,58.43,11.686,-49.91132333,-48.31705321,0.031942053,0,0,0,1
Player 490,731,128.21,60.17,12.034,17.53898769,19.18522572,0.093861633,1,1,1,1
