Player,Hands,Result,RakePaid,1kRakeback,5kRakeback,>5kRakeback,Cumulative,winrate,Rbwinrate,rbeffect,Reg,PlayerType,RBReg,RB_PlayerType
Player 590,580,-139.99,41.67,4.167,0,0,4.17,-24.1362069,-23.41724138,0.029787842,0,0,0,0
Player 591,579,-179.86,68.32,6.832,0,0,6.83,-31.06390328,-29.88428325,0.03797398,0,0,0,0
Player 592,578,-11.2,76.71,7.671,0,0,7.67,-1.937716263,-0.610726644,0.684821429,0,0,0,0
Player 593,576,215.11,55.96,5.596,0,0,5.6,37.34548611,38.31770833,0.026033192,1,1,1,1
Player 594,574,-77.29,33.9,3.39,0,0,3.39,-13.46515679,-12.87456446,0.043860784,0,0,0,0
Player 595,573,-383.91,24.62,2.462,0,0,2.46,-67,-66.57068063,0.006407752,0,0,0,0
Player 596,572,156.41,59.13,5.913,0,0,5.91,27.34440559,28.37762238,0.037785308,1,1,1,1
Player 597,570,-275.28,49,4.9,0,0,4.9,-48.29473684,-47.43508772,0.017800058,0,0,0,0
Player 598,568,-401.64,53.79,5.379,0,0,5.38,-70.71126761,-69.76408451,0.01339508,0,0,0,0
Player 599,567,-170.57,27.43,2.743,0,0,2.74,-30.08289242,-29.59964727,0.016063786,0,0,0,0
Player 600,566,-132.49,39.33,3.933,0,0,3.93,-23.40812721,-22.71378092,0.029662616,0,0,0,0
Player 601,565,-319.64,45.78,4.578,0,0,4.58,-56.57345133,-55.76283186,0.01432862,0,0,0,0
Player 602,563,338.62,142.1,14.21,0,0,14.21,60.14564831,62.669627,0.041964444,1,1,1,1
Player 603,562,260.51,56.75,5.675,0,0,5.68,46.35409253,47.36476868,0.021803386,1,1,1,1
Player 604,561,-714.43,172.79,17.279,0,0,17.28,-127.3493761,-124.2691622,0.024187114,0,0,0,0
Player 605,560,-318.67,72.65,7.265,0,0,7.27,-56.90535714,-55.60714286,0.022813569,0,0,0,0
Player 606,559,-203.85,100.46,10.046,0,0,10.05,-36.46690519,-34.66905188,0.049300957,0,0,0,0
Player 607,557,74.23,95.89,9.589,0,0,9.59,13.32675045,15.04847397,0.129193049,1,1,1,1
Player 608,556,-46.41,26.33,2.633,0,0,2.63,-8.347122302,-7.874100719,0.056668821,0,0,0,0
Player 609,555,-93.3,77.02,7.702,0,0,7.7,-16.81081081,-15.42342342,0.082529475,0,0,0,0
Player 610,554,-61.8,43.28,4.328,0,0,4.33,-11.15523466,-10.37364621,0.070064725,0,0,0,0
Player 611,553,-567.28,66,6.6,0,0,6.6,-102.5822785,-101.3887884,0.011634466,0,0,0,0
Player 612,551,149.06,71.32,7.132,0,0,7.13,27.05263158,28.34664247,0.047833087,1,1,1,1
Player 613,550,-103.53,30.59,3.059,0,0,3.06,-18.82363636,-18.26727273,0.02955665,0,0,0,0
Player 614,549,-474.77,70.47,7.047,0,0,7.05,-86.47905282,-85.19489982,0.014849295,0,0,0,0
Player 615,547,-486.96,42.55,4.255,0,0,4.26,-89.023766,-88.24497258,0.008748152,0,0,0,0
Player 616,546,-420.9,50.18,5.018,0,0,5.02,-77.08791209,-76.16849817,0.011926823,0,0,0,0
Player 617,544,-809.03,104.7,10.47,0,0,10.47,-148.71875,-146.7941176,0.012941424,0,0,0,0
Player 618,544,-306.47,74.18,7.418,0,0,7.42,-56.33639706,-54.97242647,0.024211179,0,0,0,0
Player 619,542,114.03,21.44,2.144,0,0,2.14,21.03874539,21.43357934,0.018766991,1,1,1,1
Player 620,541,84.16,60.36,6.036,0,0,6.04,15.55637708,16.6728281,0.071768061,1,1,1,1
Player 621,540,-226.54,80.56,8.056,0,0,8.06,-41.95185185,-40.45925926,0.035578706,0,0,0,0
Player 622,540,-52.5,40.06,4.006,0,0,4.01,-9.722222222,-8.97962963,0.076380952,0,0,0,0
Player 623,539,-152.95,36.88,3.688,0,0,3.69,-28.37662338,-27.69202226,0.024125531,0,0,0,0
Player 624,538,-48.29,146.33,14.633,0,0,14.63,-8.975836431,-6.256505576,0.302961276,0,0,0,0
Player 625,537,-236.5,82.73,8.273,0,0,8.27,-44.04096834,-42.5009311,0.034968288,0,0,0,0
Player 626,536,-617.95,59.84,5.984,0,0,5.98,-115.2891791,-114.1735075,0.009677158,0,0,0,0
Player 627,535,-241.15,42.42,4.242,0,0,4.24,-45.07476636,-44.28224299,0.017582418,0,0,0,0
Player 628,534,-615.27,49.5,4.95,0,0,4.95,-115.2191011,-114.2921348,0.008045248,0,0,0,0
Player 629,533,-52.03,25.47,2.547,0,0,2.55,-9.761726079,-9.283302064,0.049010186,0,0,0,0
Player 630,532,-206.64,50.19,5.019,0,0,5.02,-38.84210526,-37.89849624,0.024293457,0,0,0,0
Player 631,531,-319.08,50.5,5.05,0,0,5.05,-60.09039548,-59.1393597,0.015826752,0,0,0,0
Player 632,530,-435.31,129.11,12.911,0,0,12.91,-82.13396226,-79.69811321,0.029657026,0,0,0,0
Player 633,530,-363.21,62.83,6.283,0,0,6.28,-68.53018868,-67.34528302,0.017290273,0,0,0,0
Player 634,529,-33.67,60.85,6.085,0,0,6.09,-6.364839319,-5.213610586,0.180873181,0,0,0,0
Player 635,528,84.45,53.08,5.308,0,0,5.31,15.99431818,17,0.062877442,1,1,1,1
Player 636,527,-272.18,60.78,6.078,0,0,6.08,-51.64705882,-50.49335863,0.022338159,0,0,0,0
Player 637,526,-182.68,34.61,3.461,0,0,3.46,-34.73003802,-34.07224335,0.018940223,0,0,0,0
Player 638,525,-132.05,51.81,5.181,0,0,5.18,-25.15238095,-24.16571429,0.039227565,0,0,0,0
Player 639,524,-130.33,53.06,5.306,0,0,5.31,-24.8721374,-23.85877863,0.04074273,0,0,0,0
Player 640,523,-234.65,43.28,4.328,0,0,4.33,-44.86615679,-44.03824092,0.018453015,0,0,0,0
Player 641,521,333.64,35.25,3.525,0,0,3.53,64.03838772,64.7159309,0.010580266,1,1,1,1
Player 642,520,35.59,37.62,3.762,0,0,3.76,6.844230769,7.567307692,0.105647654,1,1,1,1
Player 643,519,-306.1,66.66,6.666,0,0,6.67,-58.97880539,-57.69364162,0.021790265,0,0,0,0
Player 644,518,-435.61,54.6,5.46,0,0,5.46,-84.09459459,-83.04054054,0.012534148,0,0,0,0
Player 645,517,75.88,25.86,2.586,0,0,2.59,14.67698259,15.17794971,0.034132841,1,1,1,1
Player 646,516,-63.73,72.03,7.203,0,0,7.2,-12.35077519,-10.95542636,0.11297662,0,0,0,0
Player 647,516,154.35,34.62,3.462,0,0,3.46,29.9127907,30.58333333,0.022416586,1,1,1,1
Player 648,514,162.1,90.33,9.033,0,0,9.03,31.53696498,33.29377432,0.055706354,1,1,1,1
Player 649,514,242.47,61.09,6.109,0,0,6.11,47.17315175,48.3618677,0.025198994,1,1,1,1
Player 650,513,-293.66,104.42,10.442,0,0,10.44,-57.24366472,-55.208577,0.035551318,0,0,0,0
Player 651,513,-162.43,54.29,5.429,0,0,5.43,-31.66276803,-30.6042885,0.033429785,0,0,0,0
Player 652,512,-9.78,44.69,4.469,0,0,4.47,-1.91015625,-1.037109375,0.457055215,0,0,0,0
Player 653,512,49.96,35.33,3.533,0,0,3.53,9.7578125,10.44726563,0.070656525,1,1,1,1
Player 654,511,-80.8,84.09,8.409,0,0,8.41,-15.81213307,-14.16634051,0.104084158,0,0,0,0
Player 655,510,-298.83,79.86,7.986,0,0,7.99,-58.59411765,-57.02745098,0.02673761,0,0,0,0
Player 656,509,-352.01,32.14,3.214,0,0,3.21,-69.15717092,-68.52652259,0.009119059,0,0,0,0
Player 657,508,161.7,31.43,3.143,0,0,3.14,31.83070866,32.4488189,0.019418677,1,1,1,1
Player 658,507,99.52,18.48,1.848,0,0,1.85,19.62919132,19.99408284,0.018589228,1,1,1,1
Player 659,507,-252.45,62.33,6.233,0,0,6.23,-49.79289941,-48.56410256,0.024678154,0,0,0,0
Player 660,506,-112.73,73.06,7.306,0,0,7.31,-22.27865613,-20.83399209,0.064845205,0,0,0,0
Player 661,505,-200.05,42.71,4.271,0,0,4.27,-39.61386139,-38.76831683,0.021344664,0,0,0,0
Player 662,504,-161.64,42.16,4.216,0,0,4.22,-32.07142857,-31.23412698,0.026107399,0,0,0,0
Player 663,503,-281.47,34.73,3.473,0,0,3.47,-55.9582505,-55.26838966,0.012328134,0,0,0,0
Player 664,502,-78.27,83.27,8.327,0,0,8.33,-15.59163347,-13.93227092,0.106426472,0,0,0,0
Player 665,502,-128.94,25.95,2.595,0,0,2.6,-25.68525896,-25.16733068,0.020164418,0,0,0,0
Player 666,500,20.11,58.59,5.859,0,0,5.86,4.022,5.194,0.291397315,1,1,1,1
Player 667,500,-144.72,32,3.2,0,0,3.2,-28.944,-28.304,0.022111664,0,0,0,0
Player 668,499,-13.89,40.83,4.083,0,0,4.08,-2.783567134,-1.965931864,0.293736501,0,0,0,0
Player 669,498,-536.01,57.82,5.782,0,0,5.78,-107.6325301,-106.4718876,0.010783381,0,0,0,0
Player 670,497,68.89,70.21,7.021,0,0,7.02,13.861167,15.27364185,0.101901582,1,1,1,1
Player 671,496,131.79,64.57,6.457,0,0,6.46,26.57056452,27.87298387,0.049017376,1,1,1,1
Player 672,495,32.89,68.17,6.817,0,0,6.82,6.644444444,8.022222222,0.20735786,1,1,1,1
Player 673,494,-315.07,44.13,4.413,0,0,4.41,-63.77935223,-62.88663968,0.01399689,0,0,0,0
Player 674,493,183.44,56.22,5.622,0,0,5.62,37.20892495,38.34888438,0.03063672,1,1,1,1
Player 675,492,-280.43,52.34,5.234,0,0,5.23,-56.99796748,-55.93495935,0.01864993,0,0,0,0
Player 676,492,-324.48,77.05,7.705,0,0,7.71,-65.95121951,-64.38414634,0.023761095,0,0,0,0
Player 677,491,42.87,45.55,4.555,0,0,4.56,8.731160896,9.6598778,0.10636809,1,1,1,1
Player 678,490,-163.08,45.15,4.515,0,0,4.52,-33.28163265,-32.35918367,0.027716458,0,0,0,0
Player 679,488,-221.94,37.01,3.701,0,0,3.7,-45.4795082,-44.72131148,0.016671172,0,0,0,0
Player 680,486,59.65,61.84,6.184,0,0,6.18,12.27366255,13.54526749,0.103604359,1,1,1,1
Player 681,485,-273.08,23.05,2.305,0,0,2.31,-56.30515464,-55.82886598,0.00845906,0,0,0,0
Player 682,485,-129.31,55.85,5.585,0,0,5.59,-26.66185567,-25.50927835,0.043229449,0,0,0,0
Player 683,483,-208.66,36.19,3.619,0,0,3.62,-43.20082816,-42.45134576,0.017348797,0,0,0,0
Player 684,483,-319.4,55.94,5.594,0,0,5.59,-66.12836439,-64.97101449,0.017501565,0,0,0,0
Player 685,482,93.52,42.87,4.287,0,0,4.29,19.40248963,20.29253112,0.045872541,1,1,1,1
Player 686,481,-69.83,61.95,6.195,0,0,6.2,-14.51767152,-13.22869023,0.088787054,0,0,0,0
Player 687,481,-159.64,44.33,4.433,0,0,4.43,-33.18918919,-32.26819127,0.027749937,0,0,0,0
Player 688,480,-246.29,23.14,2.314,0,0,2.31,-51.31041667,-50.82916667,0.009379187,0,0,0,0
Player 689,479,-422,32.7,3.27,0,0,3.27,-88.10020877,-87.41753653,0.007748815,0,0,0,0
Player 690,478,-152.89,13.58,1.358,0,0,1.36,-31.98535565,-31.70083682,0.008895284,0,0,0,0
Player 691,477,-21.6,39.57,3.957,0,0,3.96,-4.528301887,-3.698113208,0.183333333,0,0,0,0
Player 692,476,194.45,34.2,3.42,0,0,3.42,40.85084034,41.56932773,0.017588069,1,1,1,1
Player 693,475,562.37,115.31,11.531,0,0,11.53,118.3936842,120.8210526,0.020502516,1,1,1,1
Player 694,474,-307.02,17.83,1.783,0,0,1.78,-64.7721519,-64.39662447,0.005797668,0,0,0,0
Player 695,473,-71.16,41.8,4.18,0,0,4.18,-15.04439746,-14.16067653,0.058740866,0,0,0,0
Player 696,472,-907.09,26.23,2.623,0,0,2.62,-192.1800847,-191.625,0.002888357,0,0,0,0
Player 697,472,-495.76,95.2,9.52,0,0,9.52,-105.0338983,-103.0169492,0.01920284,0,0,0,0
Player 698,471,-495.82,41.13,4.113,0,0,4.11,-105.2696391,-104.3970276,0.008289299,0,0,0,0
Player 699,470,30.81,21.55,2.155,0,0,2.16,6.555319149,7.014893617,0.070107108,1,1,1,1
Player 700,470,-329.48,86.47,8.647,0,0,8.65,-70.10212766,-68.26170213,0.02625349,0,0,0,0
Player 701,469,-189.82,32.75,3.275,0,0,3.28,-40.47334755,-39.77398721,0.017279528,0,0,0,0
Player 702,468,-158.18,34.94,3.494,0,0,3.49,-33.7991453,-33.0534188,0.022063472,0,0,0,0
Player 703,467,-113.01,109.24,10.924,0,0,10.92,-24.19914347,-21.8608137,0.096628617,0,0,0,0
Player 704,466,-196.06,28.97,2.897,0,0,2.9,-42.07296137,-41.45064378,0.01479139,0,0,0,0
Player 705,465,-556.36,35.82,3.582,0,0,3.58,-119.6473118,-118.8774194,0.006434683,0,0,0,0
Player 706,464,-289.76,36.57,3.657,0,0,3.66,-62.44827586,-61.65948276,0.012631143,0,0,0,0
Player 707,463,-265.76,38.04,3.804,0,0,3.8,-57.39956803,-56.57883369,0.014298615,0,0,0,0
Player 708,463,-91.17,25.97,2.597,0,0,2.6,-19.69114471,-19.12958963,0.028518153,0,0,0,0
Player 709,462,474.37,105.23,10.523,0,0,10.52,102.6774892,104.9545455,0.022176782,1,1,1,1
Player 710,461,-5.98,41.53,4.153,0,0,4.15,-1.297180043,-0.396963124,0.693979933,0,0,0,0
Player 711,460,-681.4,67.45,6.745,0,0,6.75,-148.1304348,-146.6630435,0.009906076,0,0,0,0
Player 712,459,61.93,37.91,3.791,0,0,3.79,13.49237473,14.31808279,0.061198127,1,1,1,1
Player 713,459,-301.33,73.68,7.368,0,0,7.37,-65.64923747,-64.04357298,0.024458235,0,0,0,0
Player 714,458,-73.03,36.91,3.691,0,0,3.69,-15.94541485,-15.13973799,0.050527181,0,0,0,0
Player 715,457,5.55,72.25,7.225,0,0,7.23,1.214442013,2.796498906,1.302702703,1,1,1,1
Player 716,456,-85.55,85.42,8.542,0,0,8.54,-18.76096491,-16.88815789,0.099824664,0,0,0,0
Player 717,456,-402.31,53.17,5.317,0,0,5.32,-88.22587719,-87.05921053,0.013223634,0,0,0,0
Player 718,455,-507.12,17.81,1.781,0,0,1.78,-111.4549451,-111.0637363,0.003510017,0,0,0,0
Player 719,454,-133.87,75.71,7.571,0,0,7.57,-29.48678414,-27.81938326,0.056547397,0,0,0,0
Player 720,453,-206.26,29.48,2.948,0,0,2.95,-45.53200883,-44.8807947,0.014302337,0,0,0,0
Player 721,453,-210.61,43.21,4.321,0,0,4.32,-46.49227373,-45.53863135,0.020511847,0,0,0,0
Player 722,452,-183.2,61.58,6.158,0,0,6.16,-40.53097345,-39.16814159,0.033624454,0,0,0,0
Player 723,451,-245.08,71.34,7.134,0,0,7.13,-54.34146341,-52.76053215,0.029092541,0,0,0,0
Player 724,450,51.13,52.95,5.295,0,0,5.3,11.36222222,12.54,0.103657344,1,1,1,1
Player 725,449,-189.87,25.91,2.591,0,0,2.59,-42.28730512,-41.71046771,0.013640912,0,0,0,0
Player 726,449,-90.3,44.74,4.474,0,0,4.47,-20.11135857,-19.11581292,0.049501661,0,0,0,0
Player 727,448,-264.14,34.91,3.491,0,0,3.49,-58.95982143,-58.18080357,0.01321269,0,0,0,0
Player 728,447,-273.31,55.2,5.52,0,0,5.52,-61.14317673,-59.9082774,0.020196846,0,0,0,0
Player 729,447,-131.67,73.53,7.353,0,0,7.35,-29.45637584,-27.81208054,0.055821372,0,0,0,0
Player 730,446,-366.36,80.81,8.081,0,0,8.08,-82.14349776,-80.33183857,0.022054809,0,0,0,0
Player 731,445,-157.26,31.01,3.101,0,0,3.1,-35.33932584,-34.64269663,0.019712578,0,0,0,0
Player 732,444,-37.41,25.09,2.509,0,0,2.51,-8.425675676,-7.86036036,0.06709436,0,0,0,0
Player 733,443,-63.47,61.01,6.101,0,0,6.1,-14.32731377,-12.9503386,0.096108398,0,0,0,0
Player 734,443,-14.97,28.03,2.803,0,0,2.8,-3.379232506,-2.74717833,0.187040748,0,0,0,0
Player 735,442,108.01,53.85,5.385,0,0,5.39,24.43665158,25.6561086,0.049902787,1,1,1,1
Player 736,441,-143.89,31.69,3.169,0,0,3.17,-32.62811791,-31.90929705,0.022030718,0,0,0,0
Player 737,441,-306.33,43.42,4.342,0,0,4.34,-69.46258503,-68.47845805,0.014167728,0,0,0,0
Player 738,440,-46.39,59.06,5.906,0,0,5.91,-10.54318182,-9.2,0.127398146,0,0,0,0
Player 739,439,-464.53,85.36,8.536,0,0,8.54,-105.8154897,-103.8701595,0.018384173,0,0,0,0
Player 740,438,188.27,58.16,5.816,0,0,5.82,42.98401826,44.31278539,0.03091305,1,1,1,1
Player 741,438,128.89,46.06,4.606,0,0,4.61,29.42694064,30.47945205,0.035766933,1,1,1,1
Player 742,437,-197.75,38.31,3.831,0,0,3.83,-45.25171625,-44.37528604,0.019367889,0,0,0,0
Player 743,436,-81.29,28.09,2.809,0,0,2.81,-18.64449541,-18,0.034567597,0,0,0,0
Player 744,435,-156.49,31.08,3.108,0,0,3.11,-35.97471264,-35.25977011,0.019873474,0,0,0,0
Player 745,435,244.06,47.46,4.746,0,0,4.75,56.10574713,57.19770115,0.019462427,1,1,1,1
Player 746,434,-107.67,46.42,4.642,0,0,4.64,-24.80875576,-23.73963134,0.043094641,0,0,0,0
Player 747,433,-296.94,37.17,3.717,0,0,3.72,-68.57736721,-67.7182448,0.012527783,0,0,0,0
Player 748,432,137.37,47,4.7,0,0,4.7,31.79861111,32.88657407,0.034214166,1,1,1,1
Player 749,431,-134.05,20.91,2.091,0,0,2.09,-31.10208817,-30.61716937,0.015591197,0,0,0,0
Player 750,430,-56.38,35.64,3.564,0,0,3.56,-13.11162791,-12.28372093,0.063142958,0,0,0,0
Player 751,430,-71.41,40.49,4.049,0,0,4.05,-16.60697674,-15.66511628,0.056714746,0,0,0,0
Player 752,429,-63.29,14.97,1.497,0,0,1.5,-14.75291375,-14.4032634,0.023700427,0,0,0,0
Player 753,428,-442.79,50.2,5.02,0,0,5.02,-103.4556075,-102.2827103,0.011337203,0,0,0,0
Player 754,427,-670.38,50.43,5.043,0,0,5.04,-156.9976581,-155.8173302,0.007518124,0,0,0,0
Player 755,426,173.34,30.23,3.023,0,0,3.02,40.69014085,41.39906103,0.017422407,1,1,1,1
Player 756,426,-315.51,40.29,4.029,0,0,4.03,-74.06338028,-73.11737089,0.012772971,0,0,0,0
Player 757,425,-401.73,53.69,5.369,0,0,5.37,-94.52470588,-93.26117647,0.013367187,0,0,0,0
Player 758,425,145.02,74.64,7.464,0,0,7.46,34.12235294,35.87764706,0.051441181,1,1,1,1
Player 759,424,409.62,53.53,5.353,0,0,5.35,96.60849057,97.87028302,0.013060886,1,1,1,1
Player 760,423,196.36,37.38,3.738,0,0,3.74,46.42080378,47.30496454,0.019046649,1,1,1,1
Player 761,422,26.43,68,6.8,0,0,6.8,6.263033175,7.874407583,0.25728339,1,1,1,1
Player 762,421,-31.8,34.63,3.463,0,0,3.46,-7.553444181,-6.731591449,0.108805031,0,0,0,0
Player 763,420,-1165.32,90.47,9.047,0,0,9.05,-277.4571429,-275.302381,0.007766107,0,0,0,0
Player 764,419,-186.54,27.89,2.789,0,0,2.79,-44.5202864,-43.85441527,0.014956578,0,0,0,0
Player 765,419,-101.65,39.92,3.992,0,0,3.99,-24.2601432,-23.30787589,0.039252336,0,0,0,0
Player 766,418,-17.1,62.44,6.244,0,0,6.24,-4.090909091,-2.598086124,0.364912281,0,0,0,0
Player 767,417,-282.55,47.46,4.746,0,0,4.75,-67.75779376,-66.61870504,0.016811184,0,0,0,0
Player 768,416,-307.06,53.06,5.306,0,0,5.31,-73.8125,-72.53605769,0.017293037,0,0,0,0
Player 769,415,465.56,100.96,10.096,0,0,10.1,112.1831325,114.6168675,0.021694304,1,1,1,1
Player 770,415,60.23,31.38,3.138,0,0,3.14,14.51325301,15.26987952,0.052133488,1,1,1,1
Player 771,415,-279.06,48.29,4.829,0,0,4.83,-67.24337349,-66.07951807,0.017308106,0,0,0,0
Player 772,414,66.68,36.21,3.621,0,0,3.62,16.10628019,16.98067633,0.054289142,1,1,1,1
Player 773,413,-114.72,22.96,2.296,0,0,2.3,-27.77723971,-27.22033898,0.020048815,0,0,0,0
Player 774,412,199.62,69.25,6.925,0,0,6.93,48.45145631,50.13349515,0.03471596,1,1,1,1
Player 775,411,-60.07,60.37,6.037,0,0,6.04,-14.61557178,-13.1459854,0.100549359,0,0,0,0
Player 776,410,-97.33,73.53,7.353,0,0,7.35,-23.73902439,-21.94634146,0.075516285,0,0,0,0
Player 777,409,-391.98,31.14,3.114,0,0,3.11,-95.83863081,-95.07823961,0.007934078,0,0,0,0
Player 778,409,-149.42,28.09,2.809,0,0,2.81,-36.53300733,-35.84596577,0.01880605,0,0,0,0
Player 779,408,-72.41,51.36,5.136,0,0,5.14,-17.74754902,-16.4877451,0.070984671,0,0,0,0
Player 780,407,-297.18,86.93,8.693,0,0,8.69,-73.01719902,-70.88206388,0.029241537,0,0,0,0
Player 781,406,-228.96,74.59,7.459,0,0,7.46,-56.39408867,-54.55665025,0.03258211,0,0,0,0
Player 782,405,218.27,63.18,6.318,0,0,6.32,53.89382716,55.45432099,0.028954964,1,1,1,1
Player 783,405,-145.82,27.83,2.783,0,0,2.78,-36.00493827,-35.31851852,0.0190646,0,0,0,0
Player 784,405,28.79,49.35,4.935,0,0,4.94,7.108641975,8.328395062,0.171587357,1,1,1,1
Player 785,405,-293.07,53.97,5.397,0,0,5.4,-72.36296296,-71.02962963,0.018425632,0,0,0,0
Player 786,404,-340.25,70.28,7.028,0,0,7.03,-84.22029703,-82.48019802,0.020661278,0,0,0,0
Player 787,403,177.25,50.77,5.077,0,0,5.08,43.98263027,45.24317618,0.028660085,1,1,1,1
Player 788,403,454.6,42.35,4.235,0,0,4.24,112.8039702,113.8560794,0.009326881,1,1,1,1
Player 789,402,-118.38,36.78,3.678,0,0,3.68,-29.44776119,-28.53233831,0.031086332,0,0,0,0
Player 790,401,-100.7,18.77,1.877,0,0,1.88,-25.11221945,-24.64339152,0.018669315,0,0,0,0
Player 791,401,-6.11,35.76,3.576,0,0,3.58,-1.523690773,-0.630922693,0.585924714,0,0,0,0
Player 792,400,-254.81,39.78,3.978,0,0,3.98,-63.7025,-62.7075,0.015619481,0,0,0,0
Player 793,400,206.27,83.43,8.343,0,0,8.34,51.5675,53.6525,0.040432443,1,1,1,1
Player 794,399,-240.21,15.33,1.533,0,0,1.53,-60.20300752,-59.81954887,0.006369427,0,0,0,0
