Player,Hands,Result,RakePaid,1kRakeback,5kRakeback,>5kRakeback,Cumulative,winrate,Rbwinrate,rbeffect,Reg,PlayerType,RBReg,RB_PlayerType
Player 795,399,-204.85,33.27,3.327,0,0,3.33,-51.34085213,-50.50626566,0.016255797,0,0,0,0
Player 796,398,-137.61,60.84,6.084,0,0,6.08,-34.57537688,-33.04773869,0.044182836,0,0,0,0
Player 797,397,-100.95,45.77,4.577,0,0,4.58,-25.42821159,-24.27455919,0.045368995,0,0,0,0
Player 798,396,-493.24,64.55,6.455,0,0,6.46,-124.5555556,-122.9242424,0.013097072,0,0,0,0
Player 799,396,-158.03,56.41,5.641,0,0,5.64,-39.90656566,-38.48232323,0.035689426,0,0,0,0
Player 800,396,158.54,26.54,2.654,0,0,2.65,40.03535354,40.70454545,0.016715025,1,1,1,1
Player 801,395,-231.87,53.31,5.331,0,0,5.33,-58.70126582,-57.35189873,0.022987019,0,0,0,0
Player 802,394,-461.13,11.57,1.157,0,0,1.16,-117.0380711,-116.7436548,0.00251556,0,0,0,0
Player 803,394,-121.97,27.63,2.763,0,0,2.76,-30.95685279,-30.25634518,0.022628515,0,0,0,0
Player 804,393,-761.91,134.54,13.454,0,0,13.45,-193.870229,-190.4478372,0.017653004,0,0,0,0
Player 805,392,-544.79,42.29,4.229,0,0,4.23,-138.9770408,-137.8979592,0.00776446,0,0,0,0
Player 806,391,184.63,25.93,2.593,0,0,2.59,47.21994885,47.88235294,0.014028056,1,1,1,1
Player 807,391,-282.41,66.81,6.681,0,0,6.68,-72.22762148,-70.51918159,0.023653553,0,0,0,0
Player 808,390,-169.51,18.28,1.828,0,0,1.83,-43.46410256,-42.99487179,0.010795823,0,0,0,0
Player 809,389,-102.17,51.02,5.102,0,0,5.1,-26.26478149,-24.95372751,0.049916805,0,0,0,0
Player 810,389,87.95,31.44,3.144,0,0,3.14,22.6092545,23.41645244,0.035702103,1,1,1,1
Player 811,388,-217.88,52.22,5.222,0,0,5.22,-56.15463918,-54.80927835,0.023958142,0,0,0,0
Player 812,388,-28.81,34.05,3.405,0,0,3.41,-7.425257732,-6.546391753,0.11836168,0,0,0,0
Player 813,387,-150.29,54.38,5.438,0,0,5.44,-38.83462532,-37.42894057,0.036196686,0,0,0,0
Player 814,386,60.32,70.89,7.089,0,0,7.09,15.62694301,17.46373057,0.117539788,1,1,1,1
Player 815,386,-277.25,30.94,3.094,0,0,3.09,-71.82642487,-71.02590674,0.011145176,0,0,0,0
Player 816,385,-163.3,37.17,3.717,0,0,3.72,-42.41558442,-41.44935065,0.022780159,0,0,0,0
Player 817,384,396.96,67.04,6.704,0,0,6.7,103.375,105.1197917,0.016878275,1,1,1,1
Player 818,384,-214.36,20.45,2.045,0,0,2.05,-55.82291667,-55.2890625,0.009563351,0,0,0,0
Player 819,383,65.53,69.23,6.923,0,0,6.92,17.10966057,18.91644909,0.105600488,1,1,1,1
Player 820,383,-667.84,51.25,5.125,0,0,5.13,-174.3707572,-173.0313316,0.007681481,0,0,0,0
Player 821,382,-87.93,24.23,2.423,0,0,2.42,-23.01832461,-22.38481675,0.027521892,0,0,0,0
Player 822,382,-55.41,28.29,2.829,0,0,2.83,-14.5052356,-13.76439791,0.051073813,0,0,0,0
Player 823,381,-98.91,42.51,4.251,0,0,4.25,-25.96062992,-24.84514436,0.042968355,0,0,0,0
Player 824,380,-78.8,16.6,1.66,0,0,1.66,-20.73684211,-20.3,0.02106599,0,0,0,0
Player 825,379,115.49,54.6,5.46,0,0,5.46,30.47229551,31.91292876,0.047276821,1,1,1,1
Player 826,378,-108.81,58.87,5.887,0,0,5.89,-28.78571429,-27.22751323,0.054131054,0,0,0,0
Player 827,378,-71.64,91.65,9.165,0,0,9.17,-18.95238095,-16.52645503,0.128001117,0,0,0,0
Player 828,377,-652.19,41.47,4.147,0,0,4.15,-172.994695,-171.8938992,0.006363176,0,0,0,0
Player 829,377,-97.59,31.96,3.196,0,0,3.2,-25.88594164,-25.03713528,0.032790245,0,0,0,0
Player 830,376,116.14,26.11,2.611,0,0,2.61,30.88829787,31.58244681,0.022472878,1,1,1,1
Player 831,375,-161.7,46.21,4.621,0,0,4.62,-43.12,-41.888,0.028571429,0,0,0,0
Player 832,374,-168.03,68.96,6.896,0,0,6.9,-44.92780749,-43.0828877,0.041064096,0,0,0,0
Player 833,374,-334.91,24.73,2.473,0,0,2.47,-89.54812834,-88.88770053,0.007375116,0,0,0,0
Player 834,373,-42,80.37,8.037,0,0,8.04,-11.26005362,-9.104557641,0.191428571,0,0,0,0
Player 835,372,-64.16,53.44,5.344,0,0,5.34,-17.24731183,-15.81182796,0.083229426,0,0,0,0
Player 836,372,-180.4,30.5,3.05,0,0,3.05,-48.49462366,-47.67473118,0.016906874,0,0,0,0
Player 837,371,-389.54,34.42,3.442,0,0,3.44,-104.9973046,-104.0700809,0.008830929,0,0,0,0
Player 838,371,-193.42,30.08,3.008,0,0,3.01,-52.13477089,-51.32345013,0.015561989,0,0,0,0
Player 839,370,-428.99,37.6,3.76,0,0,3.76,-115.9432432,-114.927027,0.008764773,0,0,0,0
Player 840,370,16.14,29.22,2.922,0,0,2.92,4.362162162,5.151351351,0.180916976,1,1,1,1
Player 841,369,141.27,69.5,6.95,0,0,6.95,38.28455285,40.16802168,0.049196574,1,1,1,1
Player 842,369,176.74,42.44,4.244,0,0,4.24,47.89701897,49.04607046,0.023990042,1,1,1,1
Player 843,368,-164.64,23.82,2.382,0,0,2.38,-44.73913043,-44.0923913,0.014455782,0,0,0,0
Player 844,368,-215.21,39.13,3.913,0,0,3.91,-58.48097826,-57.41847826,0.018168301,0,0,0,0
Player 845,368,17.79,29.58,2.958,0,0,2.96,4.83423913,5.638586957,0.16638561,1,1,1,1
Player 846,367,-222.76,26.38,2.638,0,0,2.64,-60.69754768,-59.97820163,0.01185132,0,0,0,0
Player 847,366,-41.82,24.16,2.416,0,0,2.42,-11.42622951,-10.76502732,0.057867049,0,0,0,0
Player 848,366,-225.98,56.93,5.693,0,0,5.69,-61.7431694,-60.18852459,0.025179219,0,0,0,0
Player 849,366,-338.87,31.87,3.187,0,0,3.19,-92.58743169,-91.71584699,0.009413639,0,0,0,0
Player 850,365,-4.67,46.9,4.69,0,0,4.69,-1.279452055,0.005479452,1.004282655,0,0,1,1
Player 851,365,-388.99,58.84,5.884,0,0,5.88,-106.5726027,-104.9616438,0.01511607,0,0,0,0
Player 852,364,208.51,45.52,4.552,0,0,4.55,57.28296703,58.53296703,0.021821495,1,1,1,1
Player 853,364,172.09,35.39,3.539,0,0,3.54,47.27747253,48.25,0.020570632,1,1,1,1
Player 854,363,-426.85,43.16,4.316,0,0,4.32,-117.5895317,-116.399449,0.010120651,0,0,0,0
Player 855,363,-66.97,55.49,5.549,0,0,5.55,-18.44903581,-16.92011019,0.082872928,0,0,0,0
Player 856,362,278.44,47.36,4.736,0,0,4.74,76.91712707,78.22651934,0.017023416,1,1,1,1
Player 857,361,-258.69,19.67,1.967,0,0,1.97,-71.65927978,-71.11357341,0.007615292,0,0,0,0
Player 858,360,-127.16,31.07,3.107,0,0,3.11,-35.32222222,-34.45833333,0.024457377,0,0,0,0
Player 859,360,-439.49,63.62,6.362,0,0,6.36,-122.0805556,-120.3138889,0.014471319,0,0,0,0
Player 860,359,-297.21,15.43,1.543,0,0,1.54,-82.78830084,-82.35933148,0.005181521,0,0,0,0
Player 861,358,63.38,20.94,2.094,0,0,2.09,17.70391061,18.2877095,0.032975702,1,1,1,1
Player 862,357,-221.56,48.08,4.808,0,0,4.81,-62.06162465,-60.71428571,0.021709695,0,0,0,0
Player 863,357,-156.73,23.75,2.375,0,0,2.38,-43.90196078,-43.23529412,0.015185351,0,0,0,0
Player 864,357,235.54,49.51,4.951,0,0,4.95,65.97759104,67.36414566,0.021015539,1,1,1,1
Player 865,356,-350.37,46.76,4.676,0,0,4.68,-98.41853933,-97.10393258,0.013357308,0,0,0,0
Player 866,356,-11.25,19.47,1.947,0,0,1.95,-3.16011236,-2.612359551,0.173333333,0,0,0,0
Player 867,355,-30.61,22.85,2.285,0,0,2.29,-8.622535211,-7.977464789,0.074812153,0,0,0,0
Player 868,354,-94.82,18.48,1.848,0,0,1.85,-26.78531073,-26.26271186,0.019510652,0,0,0,0
Player 869,354,-71.67,44.34,4.434,0,0,4.43,-20.24576271,-18.99435028,0.061811079,0,0,0,0
Player 870,354,-165.7,67.53,6.753,0,0,6.75,-46.8079096,-44.90112994,0.04073627,0,0,0,0
Player 871,353,-244,36.05,3.605,0,0,3.61,-69.12181303,-68.09915014,0.014795082,0,0,0,0
Player 872,353,-398.32,40.17,4.017,0,0,4.02,-112.8385269,-111.6997167,0.010092388,0,0,0,0
Player 873,352,-77.81,31.68,3.168,0,0,3.17,-22.10511364,-21.20454545,0.040740265,0,0,0,0
Player 874,352,32.21,36.1,3.61,0,0,3.61,9.150568182,10.17613636,0.112076995,1,1,1,1
Player 875,351,-326.57,19.04,1.904,0,0,1.9,-93.03988604,-92.4985755,0.005818048,0,0,0,0
Player 876,350,-148.44,35.22,3.522,0,0,3.52,-42.41142857,-41.40571429,0.023713285,0,0,0,0
Player 877,350,4.85,36.53,3.653,0,0,3.65,1.385714286,2.428571429,0.75257732,1,1,1,1
Player 878,349,-231.8,35.85,3.585,0,0,3.59,-66.41833811,-65.38968481,0.015487489,0,0,0,0
Player 879,349,-84.49,18.96,1.896,0,0,1.9,-24.20916905,-23.66475645,0.022487868,0,0,0,0
Player 880,348,32.8,45.26,4.526,0,0,4.53,9.425287356,10.72701149,0.138109756,1,1,1,1
Player 881,348,31.78,40.8,4.08,0,0,4.08,9.132183908,10.3045977,0.128382631,1,1,1,1
Player 882,347,-163.48,29.12,2.912,0,0,2.91,-47.11239193,-46.27377522,0.017800343,0,0,0,0
Player 883,347,-166.56,27.98,2.798,0,0,2.8,-48,-47.19308357,0.016810759,0,0,0,0
Player 884,346,-144.65,31.84,3.184,0,0,3.18,-41.80635838,-40.88728324,0.0219841,0,0,0,0
Player 885,346,-267.5,52.75,5.275,0,0,5.28,-77.31213873,-75.78612717,0.019738318,0,0,0,0
Player 886,345,-414.08,21.23,2.123,0,0,2.12,-120.0231884,-119.4086957,0.005119784,0,0,0,0
Player 887,345,-247.5,54.3,5.43,0,0,5.43,-71.73913043,-70.16521739,0.021939394,0,0,0,0
Player 888,344,74.59,42.06,4.206,0,0,4.21,21.68313953,22.90697674,0.056441882,1,1,1,1
Player 889,344,-12.68,26.87,2.687,0,0,2.69,-3.686046512,-2.904069767,0.21214511,0,0,0,0
Player 890,343,-303.54,34.44,3.444,0,0,3.44,-88.49562682,-87.49271137,0.011332938,0,0,0,0
Player 891,342,-109.75,26.52,2.652,0,0,2.65,-32.09064327,-31.31578947,0.024145786,0,0,0,0
Player 892,342,-317.64,31.86,3.186,0,0,3.19,-92.87719298,-91.94444444,0.010042816,0,0,0,0
Player 893,342,-496.79,43.55,4.355,0,0,4.36,-145.2602339,-143.9853801,0.008776344,0,0,0,0
Player 894,341,95.6,35.65,3.565,0,0,3.57,28.03519062,29.08211144,0.037343096,1,1,1,1
Player 895,341,-76.83,21.69,2.169,0,0,2.17,-22.53079179,-21.89442815,0.028244175,0,0,0,0
Player 896,340,-28.39,68.9,6.89,0,0,6.89,-8.35,-6.323529412,0.242691088,0,0,0,0
Player 897,340,-291.95,55.9,5.59,0,0,5.59,-85.86764706,-84.22352941,0.019147114,0,0,0,0
Player 898,339,-138.27,24.47,2.447,0,0,2.45,-40.78761062,-40.06489676,0.017718956,0,0,0,0
Player 899,339,-133.9,21.86,2.186,0,0,2.19,-39.49852507,-38.85250737,0.016355489,0,0,0,0
Player 900,338,-93.11,27.26,2.726,0,0,2.73,-27.54733728,-26.73964497,0.029320159,0,0,0,0
Player 901,338,-381.86,22.85,2.285,0,0,2.29,-112.9763314,-112.2988166,0.005996962,0,0,0,0
Player 902,337,-210.14,61.84,6.184,0,0,6.18,-62.35608309,-60.52225519,0.029408965,0,0,0,0
Player 903,337,-214.46,30.47,3.047,0,0,3.05,-63.6379822,-62.73293769,0.014221766,0,0,0,0
Player 904,336,105.66,33.43,3.343,0,0,3.34,31.44642857,32.44047619,0.031610827,1,1,1,1
Player 905,336,-50.59,13.73,1.373,0,0,1.37,-15.05654762,-14.64880952,0.027080451,0,0,0,0
Player 906,335,-83.02,28.17,2.817,0,0,2.82,-24.78208955,-23.94029851,0.033967719,0,0,0,0
Player 907,335,-98.9,33.85,3.385,0,0,3.39,-29.52238806,-28.51044776,0.034277048,0,0,0,0
Player 908,334,-152.51,33.61,3.361,0,0,3.36,-45.66167665,-44.65568862,0.022031342,0,0,0,0
Player 909,334,-87.96,35.24,3.524,0,0,3.52,-26.33532934,-25.28143713,0.04001819,0,0,0,0
Player 910,333,-178.25,36.2,3.62,0,0,3.62,-53.52852853,-52.44144144,0.020308555,0,0,0,0
Player 911,332,46.13,33.79,3.379,0,0,3.38,13.89457831,14.9126506,0.07327119,1,1,1,1
Player 912,332,-214.15,19.84,1.984,0,0,1.98,-64.50301205,-63.90662651,0.009245856,0,0,0,0
Player 913,331,-239.91,23.77,2.377,0,0,2.38,-72.48036254,-71.76132931,0.009920387,0,0,0,0
Player 914,331,-223.23,119.04,11.904,0,0,11.9,-67.44108761,-63.84592145,0.053308247,0,0,0,0
Player 915,331,-89.72,24.46,2.446,0,0,2.45,-27.10574018,-26.36555891,0.027307178,0,0,0,0
Player 916,330,-43.16,15.24,1.524,0,0,1.52,-13.07878788,-12.61818182,0.035217794,0,0,0,0
Player 917,330,195.11,52.1,5.21,0,0,5.21,59.12424242,60.7030303,0.026702886,1,1,1,1
Player 918,329,150.07,30.16,3.016,0,0,3.02,45.61398176,46.53191489,0.020123942,1,1,1,1
Player 919,329,-338.7,42.93,4.293,0,0,4.29,-102.9483283,-101.6443769,0.012666076,0,0,0,0
Player 920,328,-78.4,44.81,4.481,0,0,4.48,-23.90243902,-22.53658537,0.057142857,0,0,0,0
Player 921,328,131.42,36.63,3.663,0,0,3.66,40.06707317,41.18292683,0.027849642,1,1,1,1
Player 922,327,-97.51,33.7,3.37,0,0,3.37,-29.81957187,-28.78899083,0.034560558,0,0,0,0
Player 923,327,7.58,90.48,9.048,0,0,9.05,2.318042813,5.085626911,1.193931398,1,1,1,1
Player 924,326,-32.51,50.37,5.037,0,0,5.04,-9.972392638,-8.426380368,0.155029222,0,0,0,0
Player 925,326,40.73,36.6,3.66,0,0,3.66,12.49386503,13.61656442,0.089860054,1,1,1,1
Player 926,325,65.06,22,2.2,0,0,2.2,20.01846154,20.69538462,0.03381494,1,1,1,1
Player 927,325,-158,73.92,7.392,0,0,7.39,-48.61538462,-46.34153846,0.046772152,0,0,0,0
Player 928,325,-24.91,31.5,3.15,0,0,3.15,-7.664615385,-6.695384615,0.126455239,0,0,0,0
Player 929,324,-272.08,18.97,1.897,0,0,1.9,-83.97530864,-83.38888889,0.00698324,0,0,0,0
Player 930,324,241.35,44.62,4.462,0,0,4.46,74.49074074,75.86728395,0.018479387,1,1,1,1
Player 931,323,-152.87,20.99,2.099,0,0,2.1,-47.32817337,-46.67801858,0.013737162,0,0,0,0
Player 932,323,-241.97,26.59,2.659,0,0,2.66,-74.91331269,-74.08978328,0.010993098,0,0,0,0
Player 933,322,-45.81,20.6,2.06,0,0,2.06,-14.22670807,-13.58695652,0.044968348,0,0,0,0
Player 934,322,-224.84,9.45,0.945,0,0,0.95,-69.82608696,-69.5310559,0.004225227,0,0,0,0
Player 935,322,-362.95,24.97,2.497,0,0,2.5,-112.7173913,-111.9409938,0.006888001,0,0,0,0
Player 936,321,-412.23,43.06,4.306,0,0,4.31,-128.4205607,-127.0778816,0.010455328,0,0,0,0
Player 937,321,-2,17.39,1.739,0,0,1.74,-0.62305296,-0.080996885,0.87,0,0,0,0
Player 938,320,-77.97,7.83,0.783,0,0,0.78,-24.365625,-24.121875,0.010003848,0,0,0,0
Player 939,320,-127.67,23.07,2.307,0,0,2.31,-39.896875,-39.175,0.018093522,0,0,0,0
Player 940,319,-358.21,39.94,3.994,0,0,3.99,-112.2915361,-111.0407524,0.011138718,0,0,0,0
Player 941,319,-409.61,39.36,3.936,0,0,3.94,-128.4043887,-127.169279,0.009618906,0,0,0,0
Player 942,318,-114.79,32.87,3.287,0,0,3.29,-36.09748428,-35.06289308,0.028661033,0,0,0,0
Player 943,318,-65.56,41.88,4.188,0,0,4.19,-20.6163522,-19.29874214,0.063910921,0,0,0,0
Player 944,317,-174.12,26.63,2.663,0,0,2.66,-54.92744479,-54.08832808,0.015276821,0,0,0,0
Player 945,317,16.31,16.69,1.669,0,0,1.67,5.14511041,5.67192429,0.102391171,1,1,1,1
Player 946,316,-54.14,38.5,3.85,0,0,3.85,-17.13291139,-15.91455696,0.071111932,0,0,0,0
Player 947,316,-323.59,29.08,2.908,0,0,2.91,-102.4018987,-101.4810127,0.008992861,0,0,0,0
Player 948,316,-249.42,42.4,4.24,0,0,4.24,-78.93037975,-77.58860759,0.016999439,0,0,0,0
Player 949,316,-36.87,43.53,4.353,0,0,4.35,-11.66772152,-10.29113924,0.117982099,0,0,0,0
Player 950,315,-145.06,52.47,5.247,0,0,5.25,-46.05079365,-44.38412698,0.036191921,0,0,0,0
Player 951,315,-158.14,28.04,2.804,0,0,2.8,-50.2031746,-49.31428571,0.01770583,0,0,0,0
Player 952,314,-449.2,57.1,5.71,0,0,5.71,-143.0573248,-141.2388535,0.012711487,0,0,0,0
Player 953,314,-121.59,24.25,2.425,0,0,2.43,-38.72292994,-37.94904459,0.019985196,0,0,0,0
Player 954,314,-466.61,75.34,7.534,0,0,7.53,-148.6019108,-146.2038217,0.016137674,0,0,0,0
Player 955,313,-143.35,44.96,4.496,0,0,4.5,-45.79872204,-44.36102236,0.031391699,0,0,0,0
Player 956,313,5.04,26.77,2.677,0,0,2.68,1.610223642,2.466453674,0.531746032,1,1,1,1
Player 957,312,-346.04,40.95,4.095,0,0,4.1,-110.9102564,-109.5961538,0.011848341,0,0,0,0
Player 958,312,-208.79,25.7,2.57,0,0,2.57,-66.91987179,-66.09615385,0.012309019,0,0,0,0
Player 959,311,327.42,57.32,5.732,0,0,5.73,105.2797428,107.1221865,0.017500458,1,1,1,1
Player 960,311,161.99,36.41,3.641,0,0,3.64,52.08681672,53.25723473,0.022470523,1,1,1,1
Player 961,311,-400.21,49.68,4.968,0,0,4.97,-128.6848875,-127.0868167,0.01241848,0,0,0,0
Player 962,310,191.84,29.45,2.945,0,0,2.95,61.88387097,62.83548387,0.015377398,1,1,1,1
Player 963,310,94.83,35.34,3.534,0,0,3.53,30.59032258,31.72903226,0.037224507,1,1,1,1
Player 964,309,257.72,39.1,3.91,0,0,3.91,83.40453074,84.66990291,0.015171504,1,1,1,1
Player 965,309,53.85,23.87,2.387,0,0,2.39,17.42718447,18.20064725,0.044382544,1,1,1,1
Player 966,309,-474.48,121.59,12.159,0,0,12.16,-153.5533981,-149.618123,0.025628056,0,0,0,0
Player 967,308,-333.11,20.7,2.07,0,0,2.07,-108.1525974,-107.4805195,0.006214163,0,0,0,0
Player 968,308,203.41,47.86,4.786,0,0,4.79,66.04220779,67.5974026,0.023548498,1,1,1,1
Player 969,307,-254.96,26.38,2.638,0,0,2.64,-83.04885993,-82.18892508,0.010354565,0,0,0,0
Player 970,307,-79.88,21.62,2.162,0,0,2.16,-26.01954397,-25.31596091,0.027040561,0,0,0,0
Player 971,306,61.37,50.16,5.016,0,0,5.02,20.05555556,21.69607843,0.081798925,1,1,1,1
Player 972,306,-26.42,24.63,2.463,0,0,2.46,-8.633986928,-7.830065359,0.093111279,0,0,0,0
Player 973,305,-0.54,56.25,5.625,0,0,5.63,-0.17704918,1.668852459,10.42592593,0,0,1,1
Player 974,305,-11.77,74.86,7.486,0,0,7.49,-3.859016393,-1.403278689,0.636363636,0,0,0,0
Player 975,305,-134.33,25.99,2.599,0,0,2.6,-44.04262295,-43.19016393,0.019355319,0,0,0,0
Player 976,304,144.78,59.12,5.912,0,0,5.91,47.625,49.56907895,0.040820555,1,1,1,1
Player 977,304,-67.05,26.6,2.66,0,0,2.66,-22.05592105,-21.18092105,0.039671887,0,0,0,0
Player 978,303,-55.23,42.4,4.24,0,0,4.24,-18.22772277,-16.82838284,0.076769871,0,0,0,0
Player 979,303,-331.75,35.07,3.507,0,0,3.51,-109.4884488,-108.330033,0.010580256,0,0,0,0
Player 980,302,-63.4,21.4,2.14,0,0,2.14,-20.99337748,-20.28476821,0.033753943,0,0,0,0
Player 981,302,-190.18,32.57,3.257,0,0,3.26,-62.97350993,-61.89403974,0.017141655,0,0,0,0
Player 982,302,123.61,31.22,3.122,0,0,3.12,40.93046358,41.96357616,0.025240676,1,1,1,1
Player 983,301,-120.01,36.56,3.656,0,0,3.66,-39.87043189,-38.65448505,0.030497459,0,0,0,0
Player 984,301,-120.99,38.4,3.84,0,0,3.84,-40.19601329,-38.92026578,0.03173816,0,0,0,0
Player 985,301,247.54,31.35,3.135,0,0,3.14,82.23920266,83.28239203,0.012684819,1,1,1,1
Player 986,300,-231.26,18.73,1.873,0,0,1.87,-77.08666667,-76.46333333,0.008086137,0,0,0,0
Player 987,300,-229.02,30.6,3.06,0,0,3.06,-76.34,-75.32,0.013361278,0,0,0,0
Player 988,299,-132.23,21.74,2.174,0,0,2.17,-44.22408027,-43.49832776,0.016410799,0,0,0,0
Player 989,299,-65.71,25.09,2.509,0,0,2.51,-21.97658863,-21.13712375,0.038198143,0,0,0,0
Player 990,298,-203.32,37.78,3.778,0,0,3.78,-68.22818792,-66.95973154,0.018591383,0,0,0,0
Player 991,298,87.83,39.56,3.956,0,0,3.96,29.47315436,30.80201342,0.0450871,1,1,1,1
Player 992,298,-66.03,33.04,3.304,0,0,3.3,-22.15771812,-21.05033557,0.049977283,0,0,0,0
Player 993,297,-27.6,16.16,1.616,0,0,1.62,-9.292929293,-8.747474747,0.058695652,0,0,0,0
Player 994,297,-92.02,36.24,3.624,0,0,3.62,-30.98316498,-29.76430976,0.039339274,0,0,0,0
Player 995,297,-404.41,37.19,3.719,0,0,3.72,-136.1649832,-134.9124579,0.009198586,0,0,0,0
Player 996,296,-197.43,13.06,1.306,0,0,1.31,-66.69932432,-66.25675676,0.006635263,0,0,0,0
Player 997,296,202.89,33.5,3.35,0,0,3.35,68.54391892,69.67567568,0.01651141,1,1,1,1
Player 998,296,209.29,68.2,6.82,0,0,6.82,70.70608108,73.01013514,0.032586363,1,1,1,1
Player 999,295,-105.99,30.53,3.053,0,0,3.05,-35.92881356,-34.89491525,0.0287763,0,0,0,0
Player 1000,295,-154.06,22.48,2.248,0,0,2.25,-52.22372881,-51.46101695,0.014604699,0,0,0,0
