,Hands,Result,Rake Paid
Player 1,298644,2285.47,17668.05
Player 2,232879,4353.83,14217.46
Player 3,207342,1398.22,15216.04
Player 4,183272,5522.98,10412.41
Player 5,164829,5251.84,10028.26
Player 6,151340,-4219.88,9521.62
Player 7,135260,-1266.09,8013.54
Player 8,121810,619.81,6077.25
Player 9,116073,7424.76,7549.29
Player 10,105798,-3341.22,9304.83
Player 11,100012,-5441.75,7927.77
Player 12,96065,2772.77,5535.16
Player 13,90754,4721.63,6419.24
Player 14,86538,1525.43,7394.05
Player 15,79122,-517.63,4876.82
Player 16,76695,1696.39,5264.79
Player 17,73433,3146.97,5034.48
Player 18,71864,2326.6,3929.21
Player 19,68261,3910.44,5196.63
Player 20,65556,-2377.63,4275.9
Player 21,63089,1178.42,3157.23
Player 22,60852,-3250.43,3364.31
Player 23,58842,-1210.19,2852.15
Player 24,56292,2842.61,3677.06
Player 25,52616,-1696.51,2234.27
Player 26,50466,-134.98,2494.44
Player 27,48721,283.13,3213.46
Player 28,45514,142.67,2417.76
Player 29,43122,368.82,2463.98
Player 30,41035,-116.92,2429.87
Player 31,39810,24.72,2168.08
Player 32,38196,858.19,1890.62
Player 33,37368,1022.41,2481.5
Player 34,35985,1880.7,2283.69
Player 35,34604,1700.68,2627.84
Player 36,32973,-1486.21,2146.77
Player 37,31417,984.99,1733.03
Player 38,30501,-206.97,2077.17
Player 39,29784,3791.29,2322.39
Player 40,28696,1211.83,1609.98
Player 41,27449,-5070.64,2008.57
Player 42,26615,4943.92,2155.35
Player 43,25598,-1855.35,2586.4
Player 44,24577,890.9,1461.64
Player 45,23812,-786.11,1133.33
Player 46,23142,-749.83,1237.83
Player 47,22806,175.65,1649.88
Player 48,22143,1235.52,1711.31
Player 49,21356,-1611.19,1091.47
Player 50,20442,-2917.42,1908.61
Player 51,19638,-1848.01,1154.89
Player 52,18920,-1704.9,1391.09
Player 53,18322,-636.06,1451.18
Player 54,17657,719.04,1541.71
Player 55,17418,-984.81,1020.62
Player 56,16833,-315.37,1112.64
Player 57,16451,-862.1,899.23
Player 58,15894,-995.13,546.46
Player 59,15269,797.23,998.45
Player 60,14919,-546.77,669.03
Player 61,14550,-112.81,1008.57
Player 62,13917,340.85,960.67
Player 63,13515,-1470.95,789.73
Player 64,13161,693.25,796.69
Player 65,12889,-1491.6,1112.34
Player 66,12438,869.53,1036.72
Player 67,12212,-3283.08,608.17
Player 68,11830,-2776.65,1343.94
Player 69,11621,296.14,873.35
Player 70,11417,752.51,1126.37
Player 71,11205,897.89,759.6
Player 72,10753,-514.9,567.51
Player 73,10505,495.22,696.56
Player 74,10304,320.93,596.41
Player 75,10020,-2169.67,755.52
Player 76,9771,-1081.77,981.96
Player 77,9556,-143.45,636.27
Player 78,9394,-1004.48,652.16
Player 79,9277,-1012.38,727.22
Player 80,9047,-272.85,641.7
Player 81,8910,-1371.81,497.26
Player 82,8788,280.37,567.32
Player 83,8518,-51.76,427.6
Player 84,8316,-1986.4,841.98
Player 85,8165,-1054.49,467.74
Player 86,7971,693.89,608.09
Player 87,7766,-268.88,409.62
Player 88,7647,-142.77,344.89
Player 89,7610,-544.22,391.88
Player 90,7486,-5888.73,1062.12
Player 91,7314,-75.65,385.71
Player 92,7137,-1026.69,488.87
Player 93,7013,1399.97,480.47
Player 94,6926,-1056.97,390.78
Player 95,6852,-2212.44,645.72
Player 96,6748,-1435.42,333.83
Player 97,6671,77.52,402.44
Player 98,6513,-1018.69,439.34
Player 99,6421,-1386.69,563
Player 100,6293,-690.07,304.91
Player 101,6188,-433.8,432.16
Player 102,6070,-928.92,297.52
Player 103,5963,-1020.29,436.99
Player 104,5812,-564.18,399.76
Player 105,5717,-134.7,388.92
Player 106,5654,-564.04,286.73
Player 107,5597,77.15,250.98
Player 108,5545,18.34,353.45
Player 109,5478,-1528.42,268.33
Player 110,5325,569.12,391.63
Player 111,5271,-294.52,340.46
Player 112,5220,1026.03,431.47
Player 113,5169,-1668.26,403.57
Player 114,5113,-952.44,481.87
Player 115,5030,-224.97,336.63
Player 116,4977,1050.05,287.47
Player 117,4932,-751.51,391.31
Player 118,4859,-20.15,326.9
Player 119,4755,-750.33,416.79
Player 120,4674,-618.4,363.27
Player 121,4595,-63.24,574.41
Player 122,4533,-1819.46,430.1
Player 123,4493,-1685.07,322.14
Player 124,4464,-557.33,297.5
Player 125,4419,-1404.35,560.09
Player 126,4322,-55.36,976.97
Player 127,4269,-847.53,340.76
Player 128,4220,-786.88,514.27
Player 129,4172,-202.96,306.54
Player 130,4153,366.28,419.05
Player 131,4099,562.69,272.86
Player 132,4073,-121.21,213.18
Player 133,4034,160.16,250.48
Player 134,4001,-318.03,298.52
Player 135,3980,-53.11,294.2
Player 136,3955,149.45,245.29
Player 137,3919,366.21,215.05
Player 138,3876,-654.8,337.04
Player 139,3831,-211.48,193.37
Player 140,3783,909.69,299.18
Player 141,3744,-763.86,354.8
Player 142,3707,-1469.23,355.22
Player 143,3673,225.87,234.62
Player 144,3627,28.64,133.8
Player 145,3590,-30.95,422.07
Player 146,3570,-388.26,208.71
Player 147,3508,-869.19,83.68
Player 148,3479,954.07,277.79
Player 149,3441,18.48,228.3
Player 150,3412,-987.65,473.89
Player 151,3390,-1069.26,235.97
Player 152,3358,-664.29,189.41
Player 153,3329,-1775.06,409.89
Player 154,3287,-429.33,226.45
Player 155,3260,-309.59,220.13
Player 156,3246,-551.28,151.11
Player 157,3228,-1056.46,230.9
Player 158,3201,113.81,331.89
Player 159,3171,-839.96,170.79
Player 160,3147,-273.37,187.85
Player 161,3120,-337.69,186.23
Player 162,3071,-187.89,189.75
Player 163,3060,-553.9,306.45
Player 164,3038,576.17,306.56
Player 165,3016,-2992.11,419.48
Player 166,2980,-663.38,307.62
Player 167,2964,-454.72,167.6
Player 168,2941,-453.31,164.5
Player 169,2904,64.85,224.36
Player 170,2881,-253.43,216.69
Player 171,2859,-489.82,160.12
Player 172,2840,-705.51,395.12
Player 173,2819,756.7,205.73
Player 174,2801,-1764.56,363.04
Player 175,2772,-16.41,184.16
Player 176,2753,-559.06,183.65
Player 177,2743,-1250.34,181.11
Player 178,2731,-1241.78,299.47
Player 179,2698,308.73,279.15
Player 180,2672,485.89,285.76
Player 181,2663,-826.16,99.35
Player 182,2629,-431.61,197.62
Player 183,2614,-878.23,291.67
Player 184,2605,420.84,191.67
Player 185,2578,-46.34,155.21
Player 186,2558,282.62,154.22
Player 187,2532,-868.93,257.5
Player 188,2522,-749.08,297.02
Player 189,2508,-97.31,137.6
Player 190,2487,-353.22,169.2
Player 191,2473,-555.45,173.32
Player 192,2460,-77.65,163.13
Player 193,2436,353.47,274.42
Player 194,2420,-101.74,115.9
Player 195,2404,-546.12,149.94
Player 196,2388,-100.9,380.51
Player 197,2366,-1753.78,305.48
Player 198,2356,-676.59,161.1
Player 199,2327,-255.97,189.59
Player 200,2309,1874.48,349.73
Player 201,2285,-98.49,174.74
Player 202,2266,-1252.92,342.71
Player 203,2255,-402.83,175.78
Player 204,2241,-606.81,123.9
Player 205,2227,-48.87,189
Player 206,2216,-806.36,384.4
Player 207,2206,-488.56,113.57
Player 208,2189,-464.63,263.11
Player 209,2176,-898.75,280.22
Player 210,2155,-1036.72,117.59
Player 211,2142,-376.94,86.69
Player 212,2122,-1330.88,307.8
Player 213,2107,239.69,114.87
Player 214,2098,-530.38,175.95
Player 215,2089,-532.69,224.73
Player 216,2074,-269.44,246.93
Player 217,2063,7.84,214.79
Player 218,2051,-882.71,220.57
Player 219,2039,-729.87,93.67
Player 220,2031,-678.47,75.85
Player 221,2012,-1011.9,159.29
Player 222,1996,41.52,222.14
Player 223,1983,-553.76,168.06
Player 224,1969,-1363.84,294.02
Player 225,1958,154.28,128.93
Player 226,1943,-81.32,99.82
Player 227,1936,-484.55,192.79
Player 228,1924,-1125.68,312.14
Player 229,1911,-92.97,145.29
Player 230,1898,-506.5,161.52
Player 231,1885,-799.85,203.61
Player 232,1878,-313.72,89.3
Player 233,1864,-551.61,152.99
Player 234,1854,209.97,120.42
Player 235,1842,-332.18,136.34
Player 236,1830,-1416.45,356.55
Player 237,1820,-246.82,131.68
Player 238,1814,-352.12,118.35
Player 239,1806,-693.76,114.79
Player 240,1798,348.37,119.32
Player 241,1787,78.29,144.53
Player 242,1772,-954.95,111.63
Player 243,1762,-447.13,179.23
Player 244,1755,-261.53,107.54
Player 245,1742,-280.35,212.9
Player 246,1736,29.26,218.55
Player 247,1728,75.45,227.06
Player 248,1716,-336.33,174.3
Player 249,1709,-99.09,83.56
Player 250,1697,-117.33,141.56
Player 251,1684,-735.6,143.83
Player 252,1677,-665.01,185.36
Player 253,1671,-244.43,140.04
Player 254,1667,-281.9,63.85
Player 255,1659,-1140.79,125.56
Player 256,1653,293.87,136.28
Player 257,1643,-5.04,92.11
Player 258,1626,-433.23,223.39
Player 259,1614,-722.28,162.27
Player 260,1609,-1156.17,300.14
Player 261,1602,-436.96,148.32
Player 262,1596,-209.88,82.78
Player 263,1587,-221.63,139.05
Player 264,1576,187.5,263.86
Player 265,1568,-289.64,75.21
Player 266,1562,-648.38,152.7
Player 267,1556,275.98,161.52
Player 268,1552,-198.67,109.33
Player 269,1545,574.64,139.02
Player 270,1531,-72.38,122.9
Player 271,1525,-244.04,184.29
Player 272,1517,-483.37,231.53
Player 273,1507,-869.93,182.22
Player 274,1499,87.79,108.59
Player 275,1492,-222.3,107.75
Player 276,1486,-170.34,149.3
Player 277,1481,-213.53,108.68
Player 278,1472,-404.75,100.31
Player 279,1466,-1116.05,120.61
Player 280,1462,-570.14,180.28
Player 281,1455,-457.46,113.83
Player 282,1448,-362.34,100.61
Player 283,1442,-62.12,140.66
Player 284,1438,-234.06,83.58
Player 285,1431,-50.1,66.49
Player 286,1423,-302.79,104.46
Player 287,1417,60.71,115.84
Player 288,1413,459.72,176.78
Player 289,1405,-580.3,266.08
Player 290,1402,-45.57,198.2
Player 291,1396,-716.88,223.73
Player 292,1391,-495.95,112.32
Player 293,1382,-568.06,128.13
Player 294,1376,-995,136.31
Player 295,1370,160.24,118.11
Player 296,1365,185.89,178.04
Player 297,1359,-671.47,74.77
Player 298,1354,-320.06,68.15
Player 299,1348,-366.73,75.37
Player 300,1343,-513.11,89.03
Player 301,1338,-216.24,194.23
Player 302,1331,-1743.17,215.21
Player 303,1326,85.06,112.88
Player 304,1321,-27.46,110.53
Player 305,1314,88.84,218.97
Player 306,1307,-505.34,195.37
Player 307,1300,-141.14,56.96
Player 308,1294,287.42,77.94
Player 309,1290,-949.11,242.56
Player 310,1284,-35.2,94.43
Player 311,1280,-91.36,182.87
Player 312,1275,176.8,154.26
Player 313,1269,-297.14,74.87
Player 314,1262,-68.07,111.86
Player 315,1259,-66.27,78.86
Player 316,1253,-405.98,190.21
Player 317,1248,96.69,120.44
Player 318,1244,-515.56,63.68
Player 319,1241,-149.98,122.88
Player 320,1234,31.24,122.31
Player 321,1228,-439.32,90.85
Player 322,1223,-87.28,148.97
Player 323,1218,688.45,144.98
Player 324,1213,-608.49,190.75
Player 325,1209,-375.75,109.16
Player 326,1206,266.43,124.48
Player 327,1203,-451.27,196.03
Player 328,1200,-33.59,99.73
Player 329,1192,158.33,160.94
Player 330,1185,384.29,129.78
Player 331,1182,-1274.69,181.99
Player 332,1177,-395.86,111.01
Player 333,1173,-596.03,115.8
Player 334,1171,-398.37,121.04
Player 335,1167,-136.67,120.04
Player 336,1164,-219.08,149.74
Player 337,1159,-827.65,58.7
Player 338,1155,-116.96,101.31
Player 339,1151,-382.41,100.1
Player 340,1147,-349.72,140.92
Player 341,1143,-320.44,85.54
Player 342,1138,11.07,229.61
Player 343,1134,-312.72,90.45
Player 344,1131,-261.97,60.27
Player 345,1126,-478.87,90.94
Player 346,1123,-311.34,138.34
Player 347,1119,-994.26,146.16
Player 348,1116,-442.35,84.27
Player 349,1113,-324.71,139.89
Player 350,1109,-611.92,108.19
Player 351,1105,63.15,83.28
Player 352,1101,-210.71,117.77
Player 353,1097,-621.6,125.84
Player 354,1094,219.02,58.71
Player 355,1091,-11.09,189.49
Player 356,1086,-267.26,85.98
Player 357,1083,178.74,140.33
Player 358,1078,355.4,119.64
Player 359,1076,-555.56,78.34
Player 360,1072,-593.67,90.44
Player 361,1069,-474.77,152.86
Player 362,1065,151.65,64.55
Player 363,1062,189.74,64.08
Player 364,1055,-29,159.84
Player 365,1054,218.66,73.39
Player 366,1049,-262.16,98.44
Player 367,1047,-788.56,249.92
Player 368,1044,-860.62,158.94
Player 369,1041,186.48,124.89
Player 370,1037,-214.49,178.18
Player 371,1034,409,83.58
Player 372,1029,-67.45,78.49
Player 373,1026,284.5,66.96
Player 374,1021,-1659.52,179
Player 375,1019,85.76,91.56
Player 376,1015,446.83,111.56
Player 377,1013,145.67,79.8
Player 378,1010,166.89,111.16
Player 379,1008,-348.55,47.94
Player 380,1004,-504.69,158.75
Player 381,1001,-436.96,65.63
Player 382,997,-8.68,108.32
Player 383,995,122.68,79.94
Player 384,991,-6.78,118.84
Player 385,988,-168.65,32.49
Player 386,985,112.68,91.32
Player 387,982,-163.3,187.49
Player 388,979,-450.48,75.76
Player 389,974,33.05,92.84
Player 390,970,-472.48,104.93
Player 391,968,-753.48,136.49
Player 392,963,216.52,43.08
Player 393,959,-601.94,167.96
Player 394,957,-151.29,74.28
Player 395,952,-878.28,185.64
Player 396,949,-1228.65,180.25
Player 397,945,-34.83,97.02
Player 398,942,-310.24,88.15
Player 399,941,-1257.02,165.87
Player 400,938,-240.84,113.29
Player 401,936,-122.69,111.62
Player 402,930,-577.21,78.94
Player 403,928,-261.99,92.59
Player 404,925,-191.45,50.98
Player 405,924,-27.36,148.26
Player 406,922,-227.61,149.77
Player 407,918,-414.45,70.49
Player 408,915,270.05,66.65
Player 409,913,-729.05,137.07
Player 410,911,-122.65,86.88
Player 411,910,-293.12,47.66
Player 412,907,-72.14,89.75
Player 413,903,-908.39,219.47
Player 414,901,-348.8,71.82
Player 415,899,-463.77,92.12
Player 416,895,143.55,110.56
Player 417,892,-245.47,59.37
Player 418,890,-153.4,138.66
Player 419,888,-532.01,58.79
Player 420,885,-216.23,60.34
Player 421,880,-160.36,59.2
Player 422,879,-75.99,84.32
Player 423,877,170.51,33.13
Player 424,875,-544.95,138.49
Player 425,873,-109.22,44.01
Player 426,871,-63.77,47.52
Player 427,868,423.54,130.7
Player 428,867,-162.16,53.4
Player 429,864,-222.58,91.95
Player 430,863,-342.01,63.88
Player 431,860,-64.33,103.8
Player 432,858,-54.1,84.41
Player 433,855,-524.54,73.62
Player 434,852,-143.46,109.41
Player 435,850,54.78,62.48
Player 436,848,-166.02,174.14
Player 437,845,25.15,115.18
Player 438,843,-797.58,162.98
Player 439,842,-475.19,124.49
Player 440,838,-551.19,76.4
Player 441,836,-406.26,121.02
Player 442,834,-102.74,97.57
Player 443,832,-1458.7,198.01
Player 444,829,-487.43,157.73
Player 445,827,-15.09,80.52
Player 446,823,220.51,61.92
Player 447,822,-450.55,78.68
Player 448,820,-39.12,87.45
Player 449,817,-144.58,85.18
Player 450,814,-157.29,40.73
Player 451,812,-194.36,108.61
Player 452,809,4.46,90.58
Player 453,806,-381.13,99.96
Player 454,803,-409.32,91.6
Player 455,801,-10.63,48.21
Player 456,799,-127.49,38.47
Player 457,797,-514.32,39.48
Player 458,795,-135.19,77.21
Player 459,794,-74.88,77.54
Player 460,792,-171.78,112.47
Player 461,790,-108.88,71.33
Player 462,787,47.19,49.95
Player 463,784,-747.99,123.86
Player 464,781,-256.81,29.82
Player 465,779,-337.11,60.36
Player 466,777,-620.24,114.33
Player 467,774,-73.74,72.19
Player 468,773,-626.08,66.94
Player 469,771,-462.18,70.34
Player 470,769,-337.45,127.44
Player 471,767,-114.64,71.01
Player 472,765,3.37,117.06
Player 473,764,-370.29,78.11
Player 474,762,-805.68,115.11
Player 475,761,16.4,54.05
Player 476,759,-1157.92,83.92
Player 477,756,-397.34,87.7
Player 478,754,-16.72,85.57
Player 479,753,-136.85,66.5
Player 480,750,-181.57,29.28
Player 481,748,-161.63,48.8
Player 482,746,-309.02,38.76
Player 483,744,-252.64,29.98
