,Hands,Result,Rake Paid
Player 484,742,87.93,30.94
Player 485,740,5.54,90.81
Player 486,738,-322.62,58.32
Player 487,736,43.46,59.65
Player 488,734,-54.74,36.95
Player 489,733,-365.85,58.43
Player 490,731,128.21,60.17
Player 491,729,-474,85.54
Player 492,728,-203.02,39.52
Player 493,725,-30.8,92.45
Player 494,724,-555.11,54.67
Player 495,722,-113.33,156.3
Player 496,720,148.92,38.15
Player 497,719,249.99,105.18
Player 498,717,248.85,128.56
Player 499,714,672.86,114.19
Player 500,713,-27.88,74.17
Player 501,711,-677.8,107.89
Player 502,709,-110.51,100.62
Player 503,708,-165.99,59.49
Player 504,707,-81.27,58.25
Player 505,705,32.4,65.2
Player 506,704,200.7,86.05
Player 507,702,-10.48,97.81
Player 508,700,281.66,72.28
Player 509,699,-504.15,77.51
Player 510,695,-223.34,140.87
Player 511,694,-106.53,41.65
Player 512,693,-113.35,40.09
Player 513,691,117.23,77.13
Player 514,690,-167.72,41.47
Player 515,689,-324.29,51.62
Player 516,686,-52.17,70.82
Player 517,685,-672.45,130.9
Player 518,683,-27.43,197.46
Player 519,681,-546.19,33.8
Player 520,680,-193.67,72.38
Player 521,678,-216.47,165.31
Player 522,675,-18.16,49.46
Player 523,674,-342.41,62.65
Player 524,672,-309.03,58.27
Player 525,670,-97.17,79.63
Player 526,668,-582.91,62.61
Player 527,666,-350.16,44.17
Player 528,665,-261.78,35.8
Player 529,663,118.77,93.5
Player 530,661,-773.68,82.28
Player 531,660,-200.74,84.47
Player 532,659,-107.66,131.5
Player 533,657,-823.26,163.84
Player 534,654,-119.53,60.74
Player 535,653,30.05,61.06
Player 536,651,-278.61,65.07
Player 537,649,232.06,44.65
Player 538,647,-484.49,101.21
Player 539,646,-223.01,57.81
Player 540,644,578.76,86.85
Player 541,642,-52.35,45.58
Player 542,641,-289.18,54.04
Player 543,639,3.73,65.06
Player 544,638,-109.03,76.84
Player 545,636,-4.98,32.89
Player 546,634,-214.52,131.1
Player 547,633,-390.7,59.21
Player 548,631,-240.16,42.72
Player 549,630,-113.76,66.48
Player 550,629,-816.8,86.13
Player 551,628,-278.83,63.7
Player 552,626,1.45,35.29
Player 553,625,-136.4,41.36
Player 554,624,-294.98,47.7
Player 555,622,-134.23,62.6
Player 556,621,80.32,62.5
Player 557,620,-35.11,56.36
Player 558,619,-233.4,42.73
Player 559,617,-92.43,45.44
Player 560,616,-128.04,26.02
Player 561,615,616.57,153.7
Player 562,613,20.03,47.99
Player 563,611,-40.53,49.75
Player 564,611,-32.48,59.15
Player 565,609,-461.8,37.99
Player 566,608,-666.35,69.54
Player 567,607,-53.39,52.82
Player 568,606,37.76,52.91
Player 569,604,432.45,90.22
Player 570,602,-74.17,51.66
Player 571,601,-385.53,58.28
Player 572,600,-451.5,101.3
Player 573,599,-606.52,130.8
Player 574,598,-41.71,29.65
Player 575,596,159.93,132.77
Player 576,595,-34.58,90.98
Player 577,594,-70.77,104.42
Player 578,592,-494.13,79
Player 579,591,91.55,86.64
Player 580,590,-219.36,33.17
Player 581,589,-229.21,58.87
Player 582,588,145.64,56.24
Player 583,587,-26.59,27.39
Player 584,586,-81.96,103.98
Player 585,585,-51.01,105.18
Player 586,584,-411.11,35.78
Player 587,583,-459.65,62.66
Player 588,582,-666.01,50.6
Player 589,581,-226.87,35.71
Player 590,580,-139.99,41.67
Player 591,579,-179.86,68.32
Player 592,578,-11.2,76.71
Player 593,576,215.11,55.96
Player 594,574,-77.29,33.9
Player 595,573,-383.91,24.62
Player 596,572,156.41,59.13
Player 597,570,-275.28,49
Player 598,568,-401.64,53.79
Player 599,567,-170.57,27.43
Player 600,566,-132.49,39.33
Player 601,565,-319.64,45.78
Player 602,563,338.62,142.1
Player 603,562,260.51,56.75
Player 604,561,-714.43,172.79
Player 605,560,-318.67,72.65
Player 606,559,-203.85,100.46
Player 607,557,74.23,95.89
Player 608,556,-46.41,26.33
Player 609,555,-93.3,77.02
Player 610,554,-61.8,43.28
Player 611,553,-567.28,66
Player 612,551,149.06,71.32
Player 613,550,-103.53,30.59
Player 614,549,-474.77,70.47
Player 615,547,-486.96,42.55
Player 616,546,-420.9,50.18
Player 617,544,-809.03,104.7
Player 618,544,-306.47,74.18
Player 619,542,114.03,21.44
Player 620,541,84.16,60.36
Player 621,540,-226.54,80.56
Player 622,540,-52.5,40.06
Player 623,539,-152.95,36.88
Player 624,538,-48.29,146.33
Player 625,537,-236.5,82.73
Player 626,536,-617.95,59.84
Player 627,535,-241.15,42.42
Player 628,534,-615.27,49.5
Player 629,533,-52.03,25.47
Player 630,532,-206.64,50.19
Player 631,531,-319.08,50.5
Player 632,530,-435.31,129.11
Player 633,530,-363.21,62.83
Player 634,529,-33.67,60.85
Player 635,528,84.45,53.08
Player 636,527,-272.18,60.78
Player 637,526,-182.68,34.61
Player 638,525,-132.05,51.81
Player 639,524,-130.33,53.06
Player 640,523,-234.65,43.28
Player 641,521,333.64,35.25
Player 642,520,35.59,37.62
Player 643,519,-306.1,66.66
Player 644,518,-435.61,54.6
Player 645,517,75.88,25.86
Player 646,516,-63.73,72.03
Player 647,516,154.35,34.62
Player 648,514,162.1,90.33
Player 649,514,242.47,61.09
Player 650,513,-293.66,104.42
Player 651,513,-162.43,54.29
Player 652,512,-9.78,44.69
Player 653,512,49.96,35.33
Player 654,511,-80.8,84.09
Player 655,510,-298.83,79.86
Player 656,509,-352.01,32.14
Player 657,508,161.7,31.43
Player 658,507,99.52,18.48
Player 659,507,-252.45,62.33
Player 660,506,-112.73,73.06
Player 661,505,-200.05,42.71
Player 662,504,-161.64,42.16
Player 663,503,-281.47,34.73
Player 664,502,-78.27,83.27
Player 665,502,-128.94,25.95
Player 666,500,20.11,58.59
Player 667,500,-144.72,32
Player 668,499,-13.89,40.83
Player 669,498,-536.01,57.82
Player 670,497,68.89,70.21
Player 671,496,131.79,64.57
Player 672,495,32.89,68.17
Player 673,494,-315.07,44.13
Player 674,493,183.44,56.22
Player 675,492,-280.43,52.34
Player 676,492,-324.48,77.05
Player 677,491,42.87,45.55
Player 678,490,-163.08,45.15
Player 679,488,-221.94,37.01
Player 680,486,59.65,61.84
Player 681,485,-273.08,23.05
Player 682,485,-129.31,55.85
Player 683,483,-208.66,36.19
Player 684,483,-319.4,55.94
Player 685,482,93.52,42.87
Player 686,481,-69.83,61.95
Player 687,481,-159.64,44.33
Player 688,480,-246.29,23.14
Player 689,479,-422,32.7
Player 690,478,-152.89,13.58
Player 691,477,-21.6,39.57
Player 692,476,194.45,34.2
Player 693,475,562.37,115.31
Player 694,474,-307.02,17.83
Player 695,473,-71.16,41.8
Player 696,472,-907.09,26.23
Player 697,472,-495.76,95.2
Player 698,471,-495.82,41.13
Player 699,470,30.81,21.55
Player 700,470,-329.48,86.47
Player 701,469,-189.82,32.75
Player 702,468,-158.18,34.94
Player 703,467,-113.01,109.24
Player 704,466,-196.06,28.97
Player 705,465,-556.36,35.82
Player 706,464,-289.76,36.57
Player 707,463,-265.76,38.04
Player 708,463,-91.17,25.97
Player 709,462,474.37,105.23
Player 710,461,-5.98,41.53
Player 711,460,-681.4,67.45
Player 712,459,61.93,37.91
Player 713,459,-301.33,73.68
Player 714,458,-73.03,36.91
Player 715,457,5.55,72.25
Player 716,456,-85.55,85.42
Player 717,456,-402.31,53.17
Player 718,455,-507.12,17.81
Player 719,454,-133.87,75.71
Player 720,453,-206.26,29.48
Player 721,453,-210.61,43.21
Player 722,452,-183.2,61.58
Player 723,451,-245.08,71.34
Player 724,450,51.13,52.95
Player 725,449,-189.87,25.91
Player 726,449,-90.3,44.74
Player 727,448,-264.14,34.91
Player 728,447,-273.31,55.2
Player 729,447,-131.67,73.53
Player 730,446,-366.36,80.81
Player 731,445,-157.26,31.01
Player 732,444,-37.41,25.09
Player 733,443,-63.47,61.01
Player 734,443,-14.97,28.03
Player 735,442,108.01,53.85
Player 736,441,-143.89,31.69
Player 737,441,-306.33,43.42
Player 738,440,-46.39,59.06
Player 739,439,-464.53,85.36
Player 740,438,188.27,58.16
Player 741,438,128.89,46.06
Player 742,437,-197.75,38.31
Player 743,436,-81.29,28.09
Player 744,435,-156.49,31.08
Player 745,435,244.06,47.46
Player 746,434,-107.67,46.42
Player 747,433,-296.94,37.17
Player 748,432,137.37,47
Player 749,431,-134.05,20.91
Player 750,430,-56.38,35.64
Player 751,430,-71.41,40.49
Player 752,429,-63.29,14.97
Player 753,428,-442.79,50.2
Player 754,427,-670.38,50.43
Player 755,426,173.34,30.23
Player 756,426,-315.51,40.29
Player 757,425,-401.73,53.69
Player 758,425,145.02,74.64
Player 759,424,409.62,53.53
Player 760,423,196.36,37.38
Player 761,422,26.43,68
Player 762,421,-31.8,34.63
Player 763,420,-1165.32,90.47
Player 764,419,-186.54,27.89
Player 765,419,-101.65,39.92
Player 766,418,-17.1,62.44
Player 767,417,-282.55,47.46
Player 768,416,-307.06,53.06
Player 769,415,465.56,100.96
Player 770,415,60.23,31.38
Player 771,415,-279.06,48.29
Player 772,414,66.68,36.21
Player 773,413,-114.72,22.96
Player 774,412,199.62,69.25
Player 775,411,-60.07,60.37
Player 776,410,-97.33,73.53
Player 777,409,-391.98,31.14
Player 778,409,-149.42,28.09
Player 779,408,-72.41,51.36
Player 780,407,-297.18,86.93
Player 781,406,-228.96,74.59
Player 782,405,218.27,63.18
Player 783,405,-145.82,27.83
Player 784,405,28.79,49.35
Player 785,405,-293.07,53.97
Player 786,404,-340.25,70.28
Player 787,403,177.25,50.77
Player 788,403,454.6,42.35
Player 789,402,-118.38,36.78
Player 790,401,-100.7,18.77
Player 791,401,-6.11,35.76
Player 792,400,-254.81,39.78
Player 793,400,206.27,83.43
Player 794,399,-240.21,15.33
Player 795,399,-204.85,33.27
Player 796,398,-137.61,60.84
Player 797,397,-100.95,45.77
Player 798,396,-493.24,64.55
Player 799,396,-158.03,56.41
Player 800,396,158.54,26.54
Player 801,395,-231.87,53.31
Player 802,394,-461.13,11.57
Player 803,394,-121.97,27.63
Player 804,393,-761.91,134.54
Player 805,392,-544.79,42.29
Player 806,391,184.63,25.93
Player 807,391,-282.41,66.81
Player 808,390,-169.51,18.28
Player 809,389,-102.17,51.02
Player 810,389,87.95,31.44
Player 811,388,-217.88,52.22
Player 812,388,-28.81,34.05
Player 813,387,-150.29,54.38
Player 814,386,60.32,70.89
Player 815,386,-277.25,30.94
Player 816,385,-163.3,37.17
Player 817,384,396.96,67.04
Player 818,384,-214.36,20.45
Player 819,383,65.53,69.23
Player 820,383,-667.84,51.25
Player 821,382,-87.93,24.23
Player 822,382,-55.41,28.29
Player 823,381,-98.91,42.51
Player 824,380,-78.8,16.6
Player 825,379,115.49,54.6
Player 826,378,-108.81,58.87
Player 827,378,-71.64,91.65
Player 828,377,-652.19,41.47
Player 829,377,-97.59,31.96
Player 830,376,116.14,26.11
Player 831,375,-161.7,46.21
Player 832,374,-168.03,68.96
Player 833,374,-334.91,24.73
Player 834,373,-42,80.37
Player 835,372,-64.16,53.44
Player 836,372,-180.4,30.5
Player 837,371,-389.54,34.42
Player 838,371,-193.42,30.08
Player 839,370,-428.99,37.6
Player 840,370,16.14,29.22
Player 841,369,141.27,69.5
Player 842,369,176.74,42.44
Player 843,368,-164.64,23.82
Player 844,368,-215.21,39.13
Player 845,368,17.79,29.58
Player 846,367,-222.76,26.38
Player 847,366,-41.82,24.16
Player 848,366,-225.98,56.93
Player 849,366,-338.87,31.87
Player 850,365,-4.67,46.9
Player 851,365,-388.99,58.84
Player 852,364,208.51,45.52
Player 853,364,172.09,35.39
Player 854,363,-426.85,43.16
Player 855,363,-66.97,55.49
Player 856,362,278.44,47.36
Player 857,361,-258.69,19.67
Player 858,360,-127.16,31.07
Player 859,360,-439.49,63.62
Player 860,359,-297.21,15.43
Player 861,358,63.38,20.94
Player 862,357,-221.56,48.08
Player 863,357,-156.73,23.75
Player 864,357,235.54,49.51
Player 865,356,-350.37,46.76
Player 866,356,-11.25,19.47
Player 867,355,-30.61,22.85
Player 868,354,-94.82,18.48
Player 869,354,-71.67,44.34
Player 870,354,-165.7,67.53
Player 871,353,-244,36.05
Player 872,353,-398.32,40.17
Player 873,352,-77.81,31.68
Player 874,352,32.21,36.1
Player 875,351,-326.57,19.04
Player 876,350,-148.44,35.22
Player 877,350,4.85,36.53
Player 878,349,-231.8,35.85
Player 879,349,-84.49,18.96
Player 880,348,32.8,45.26
Player 881,348,31.78,40.8
Player 882,347,-163.48,29.12
Player 883,347,-166.56,27.98
Player 884,346,-144.65,31.84
Player 885,346,-267.5,52.75
Player 886,345,-414.08,21.23
Player 887,345,-247.5,54.3
Player 888,344,74.59,42.06
Player 889,344,-12.68,26.87
Player 890,343,-303.54,34.44
Player 891,342,-109.75,26.52
Player 892,342,-317.64,31.86
Player 893,342,-496.79,43.55
Player 894,341,95.6,35.65
Player 895,341,-76.83,21.69
Player 896,340,-28.39,68.9
Player 897,340,-291.95,55.9
Player 898,339,-138.27,24.47
Player 899,339,-133.9,21.86
Player 900,338,-93.11,27.26
Player 901,338,-381.86,22.85
Player 902,337,-210.14,61.84
Player 903,337,-214.46,30.47
Player 904,336,105.66,33.43
Player 905,336,-50.59,13.73
Player 906,335,-83.02,28.17
Player 907,335,-98.9,33.85
Player 908,334,-152.51,33.61
Player 909,334,-87.96,35.24
Player 910,333,-178.25,36.2
Player 911,332,46.13,33.79
Player 912,332,-214.15,19.84
Player 913,331,-239.91,23.77
Player 914,331,-223.23,119.04
Player 915,331,-89.72,24.46
Player 916,330,-43.16,15.24
Player 917,330,195.11,52.1
Player 918,329,150.07,30.16
Player 919,329,-338.7,42.93
Player 920,328,-78.4,44.81
Player 921,328,131.42,36.63
Player 922,327,-97.51,33.7
Player 923,327,7.58,90.48
Player 924,326,-32.51,50.37
Player 925,326,40.73,36.6
Player 926,325,65.06,22
Player 927,325,-158,73.92
Player 928,325,-24.91,31.5
Player 929,324,-272.08,18.97
Player 930,324,241.35,44.62
Player 931,323,-152.87,20.99
Player 932,323,-241.97,26.59
Player 933,322,-45.81,20.6
Player 934,322,-224.84,9.45
Player 935,322,-362.95,24.97
Player 936,321,-412.23,43.06
Player 937,321,-2,17.39
Player 938,320,-77.97,7.83
Player 939,320,-127.67,23.07
Player 940,319,-358.21,39.94
Player 941,319,-409.61,39.36
Player 942,318,-114.79,32.87
Player 943,318,-65.56,41.88
Player 944,317,-174.12,26.63
Player 945,317,16.31,16.69
Player 946,316,-54.14,38.5
Player 947,316,-323.59,29.08
Player 948,316,-249.42,42.4
Player 949,316,-36.87,43.53
Player 950,315,-145.06,52.47
Player 951,315,-158.14,28.04
Player 952,314,-449.2,57.1
Player 953,314,-121.59,24.25
Player 954,314,-466.61,75.34
Player 955,313,-143.35,44.96
Player 956,313,5.04,26.77
Player 957,312,-346.04,40.95
Player 958,312,-208.79,25.7
Player 959,311,327.42,57.32
Player 960,311,161.99,36.41
Player 961,311,-400.21,49.68
Player 962,310,191.84,29.45
Player 963,310,94.83,35.34
Player 964,309,257.72,39.1
Player 965,309,53.85,23.87
Player 966,309,-474.48,121.59
Player 967,308,-333.11,20.7
Player 968,308,203.41,47.86
Player 969,307,-254.96,26.38
Player 970,307,-79.88,21.62
Player 971,306,61.37,50.16
Player 972,306,-26.42,24.63
Player 973,305,-0.54,56.25
Player 974,305,-11.77,74.86
Player 975,305,-134.33,25.99
Player 976,304,144.78,59.12
Player 977,304,-67.05,26.6
Player 978,303,-55.23,42.4
Player 979,303,-331.75,35.07
Player 980,302,-63.4,21.4
Player 981,302,-190.18,32.57
Player 982,302,123.61,31.22
Player 983,301,-120.01,36.56
Player 984,301,-120.99,38.4
Player 985,301,247.54,31.35
Player 986,300,-231.26,18.73
Player 987,300,-229.02,30.6
Player 988,299,-132.23,21.74
Player 989,299,-65.71,25.09
Player 990,298,-203.32,37.78
Player 991,298,87.83,39.56
Player 992,298,-66.03,33.04
Player 993,297,-27.6,16.16
Player 994,297,-92.02,36.24
Player 995,297,-404.41,37.19
Player 996,296,-197.43,13.06
Player 997,296,202.89,33.5
Player 998,296,209.29,68.2
Player 999,295,-105.99,30.53
Player 1000,295,-154.06,22.48
